"Var1","Freq"
"訂定",5
"訂婚",2
"訂新規",1
"訂製",2
"訂閱",3
"訂購",3
"計列",1
"計畫",73
"計程車",2
"計費",2
"計較",3
"計劃",1
"計算",5
"計價",4
"負心",1
"負面",6
"負面效應",1
"負面影響",1
"負氣",2
"負起",1
"負責",35
"負評",1
"負擔",11
"負擔重",1
"赴美國",3
"赴格",1
"赴醫",1
"趴下來",1
"趴走",1
"軌道",26
"軌道交通",1
"軍公教",1
"軍方",12
"軍代表",1
"軍事",4
"軍事行動",1
"軍事訓練",1
"軍官",1
"軍法",1
"軍政",1
"軍游淑慧",1
"軍隊",2
"軍種",1
"軍機",4
"軍警",3
"迥異",1
"迪士尼",2
"迪化",7
"迪化街",2
"迫使",1
"迫近",1
"迫害",1
"郁秀",5
"郁秀開",2
"郁慕明",4
"重大",15
"重大事件",2
"重中之重",2
"重心",1
"重出江湖",2
"重生",2
"重申",5
"重回",1
"重考",1
"重兵",1
"重批",1
"重來",8
"重返",3
"重返家園",1
"重度",1
"重建",4
"重拾",2
"重要",68
"重要性",3
"重重",2
"重振",3
"重現",1
"重組",3
"重責大任",4
"重創",3
"重視",11
"重量級",4
"重陽",1
"重新",30
"重新處理",1
"重置",1
"重話",7
"重劃",4
"重演",5
"重慶",4
"重磅",1
"重複",5
"重整",1
"重辦",2
"重頭",1
"重獲",2
"重點",11
"重覆",1
"重疊",2
"陌生",2
"降低",9
"降低成本",1
"降到",2
"降空",2
"降落",1
"降臨",1
"限制",6
"限期",2
"限量",1
"限量版",2
"限縮",1
"面子",2
"面以",2
"面目全非",1
"面向",2
"面前",2
"面相",1
"面面相覷",2
"面試",1
"面對",52
"面對面",1
"面說",1
"面寬",1
"面膜",2
"面談",1
"面積",10
"面臨",11
"革命",2
"革命實踐",1
"革新",2
"革實院",3
"音樂",10
"音樂季",30
"音樂盒",1
"音樂會",6
"音樂節",1
"頁面",2
"風水",9
"風水師",1
"風光",4
"風光一時",1
"風向",2
"風帆",1
"風車",33
"風波",8
"風波不斷",6
"風度",1
"風風火火",1
"風風雨雨",2
"風格",9
"風氣",4
"風情",1
"風景區",1
"風潮",2
"風範",1
"風調雨順",1
"風險",13
"飛揚",1
"飛越",1
"飛碟",4
"飛機",3
"飛躍",2
"食不下咽",1
"食用",1
"食安",3
"食物",1
"食品",8
"首支",2
"首先",4
"首次",13
"首批",3
"首見",1
"首屆",6
"首波",7
"首長",51
"首度",11
"首映會",1
"首要",2
"首席",1
"首站",4
"首創",1
"首善",1
"首筆",1
"首集",1
"首當其衝",1
"首歌",1
"首魁",4
"首播",1
"首選",1
"香港",5
"香港城市大學",2
"香爐",1
"乘車",2
"乘著",1
"乘載",1
"修正",31
"修正案",13
"修改",10
"修到",1
"修法",48
"修訂",2
"修財",1
"修得",1
"修理",1
"修善",2
"修惡",9
"修補",1
"修繕",1
"俱樂部",5
"倉促",3
"倉庫",13
"個人",26
"個人風格",1
"個月",1
"個別",2
"個例",1
"個性",1
"個個",1
"個案",1
"個豬",1
"倒打一耙",1
"倒地",4
"倒退",1
"倒塌",1
"倒數",4
"倔強",1
"倘若",2
"候選人",39
"倚大邊",2
"借地",2
"借助",2
"借重",2
"借給",1
"借過",2
"倡言",1
"倦勤",1
"倪重華",1
"倫理",2
"值班",2
"值高",1
"值得",15
"值勤",2
"兼用",1
"兼任",3
"兼具",2
"兼容",2
"兼師培",1
"兼黨",1
"兼顧",2
"冤枉",2
"冥紙",1
"准列",2
"准辭",2
"凋年",1
"凌將紙",1
"凌晨",17
"凌喬好",1
"凌遭",1
"凌騙標",1
"凍省",1
"凍結",2
"凍漲",3
"凍算",1
"凍蒜",1
"剛三讀",2
"剛大陣",2
"剛以",1
"剛出生",1
"剛出道",1
"剛好",10
"剛剛",2
"剛選上",1
"原已",1
"原本",43
"原民會",2
"原先",4
"原列",3
"原因",28
"原因無他",1
"原地",2
"原地打轉",1
"原地踏步",1
"原住民",1
"原址",3
"原來",13
"原則",23
"原則上",4
"原建照",1
"原計畫",2
"原產地",3
"原創",2
"原罪",4
"原稱",2
"原標案",1
"原點",1
"原屬",1
"員工",31
"員到",1
"員林",1
"員警",16
"哥哥",1
"哪一年",1
"哪去",1
"哪些",5
"哪兒",1
"哪個",9
"哪幾個",2
"哪款",1
"哪裡",8
"哪種",1
"哪麼",1
"哪邊",1
"哭泣",1
"哲揚",2
"哲學",3
"哲學家",1
"哲學博士",2
"哽咽",1
"唐末",1
"唐榮",3
"唐德",1
"唐德明",7
"唐德明認",2
"埋下",1
"埋單",2
"埋頭",1
"夏天",2
"夏季",3
"夏波",4
"夏威夷",1
"套用",2
"套房",3
"套路",1
"娛樂中心",1
"孫大千",18
"孫子",3
"孫文",3
"孫立人",3
"孫運",1
"孫認",1
"孫說",1
"孫輝",1
"宮內",1
"宮廷",4
"宮鬥",1
"宮廟",2
"宮舊",1
"害人",1
"害小編",1
"害怕",3
"宴請",3
"家人",12
"家中",4
"家戶",4
"家先",1
"家安",1
"家長",16
"家門",1
"家庭",11
"家庭暴力",2
"家常便飯",1
"家教",3
"家族",2
"家喻戶曉",2
"家園",21
"家數",1
"家暴",1
"家屬",2
"家顧",1
"容不下",1
"容忍",4
"容易",20
"容許",1
"容積",4
"容積率",3
"射出",1
"射箭",1
"展出",2
"展示",5
"展售",1
"展現",18
"展開",30
"展覽館",1
"峰會",1
"島國",1
"島嶼",2
"島鏈",2
"差一點",3
"差才",1
"差不多",10
"差太遠",1
"差別",6
"差勁",2
"差異",2
"差短",2
"差距",13
"差勤",1
"差點",1
"差額",2
"師大附中",1
"師心自用",1
"師生",3
"師法",1
"師從",1
"師資",1
"席次",12
"席捲",1
"席開",1
"席間",1
"座共融式",3
"座位",1
"座椅",1
"座談會",1
"庫房",1
"庫德",1
"庫德族",5
"庭院",2
"弱化",3
"弱者",1
"弱智",1
"弱勢",11
"徐世勳",9
"徐巧",4
"徐弘庭",16
"徐永",3
"徐宇威",2
"徐佳青",1
"徐佳馨",4
"徐定禎",4
"徐重仁",1
"徐偉真",2
"徐國",3
"徐湘華",3
"徐慶棋",2
"徐耀昌",2
"徒刑",1
"徒勞無功",1
"徒然",2
"恐再",1
"恐使",1
"恐受",1
"恐怕",18
"恐怖",2
"恐要",4
"恐將成",1
"恐會",2
"恐嚇",2
"恣意",2
"恩怨",3
"恩荷",1
"恩賜",1
"恭喜",1
"恭賀新禧",1
"恭謹",1
"悅耳",1
"悖離",2
"拳握",2
"拳頭",1
"拿下",10
"拿出",6
"拿來",5
"拿到",7
"拿掉",1
"挫折",10
"挫敗",5
"振振",1
"振筆",2
"振奮",2
"振興",2
"挹注",1
"挺同",1
"挺身而出",2
"挺前",1
"挺柯",1
"挽回",1
"挽留",1
"挾天子以令諸侯",1
"捍衛",1
"捏把冷汗",1
"捐款",4
"捐贈",4
"捕蜂",1
"效力",1
"效用",2
"效果",15
"效益",5
"效率",20
"效應",6
"料理",1
"旁白",2
"旁約",1
"旁邊",8
"旅行",3
"旅行社",1
"旅行團",1
"旅客",2
"旅時",1
"旅陸",2
"旅費",1
"旅業",1
"旅遊",4
"旅館",4
"時力",45
"時下",1
"時不時",1
"時分",1
"時比",1
"時代",128
"時任",6
"時先",1
"時光",2
"時至",1
"時至今日",1
"時事",1
"時刻",4
"時空",3
"時則",6
"時段",2
"時候",37
"時值",1
"時恐",1
"時捐",1
"時效",1
"時站",1
"時起",2
"時常",1
"時採",1
"時許",7
"時報",1
"時期",15
"時程",6
"時間",75
"時勢造英雄",1
"時會",1
"時節",1
"時經",1
"時過境遷",2
"時隔",1
"時疑",1
"時語",1
"時說",20
"時數",3
"時談",2
"時遭",1
"時機",5
"時應",1
"時舉",1
"時還",5
"晏以",4
"晏先",3
"晏多大",1
"晏到",1
"晏放",2
"晏要",1
"晏常",1
"晏話",2
"晏認",1
"晏頻",1
"晏還",3
"書上",38
"書中",3
"書中認",1
"書包",1
"書局",6
"書店",10
"書法家",1
"書屋",2
"書面",2
"書記長",2
"書畫展",1
"書圖",1
"書寫",2
"書籤",1
"朗妮",1
"朗誦",1
"校內",1
"校友",5
"校方",3
"校長",42
"校則",1
"校務",3
"校園",3
"株式會社",2
"核心",8
"核四",8
"核四經",1
"核四廠",1
"核四應",1
"核定",13
"核准",2
"核備",1
"核發",8
"核實",4
"核銷",1
"根才",1
"根本",49
"根究",1
"根基",1
"根據",37
"格不多",1
"格外",4
"格位",1
"格局",4
"格車格",1
"格格不入",1
"格路",1
"格調",2
"栽培",2
"栽植",1
"栽贓",2
"桂冠",2
"桃市",1
"桃捷",1
"桃園",49
"桃園市",13
"桃園縣",1
"框內",3
"案子",7
"案中",3
"案今",1
"案件",7
"案共",2
"案列",1
"案而",1
"案例",3
"案送",1
"案將",1
"案情",1
"案對",1
"案縱",1
"案還",2
"桐花",1
"殊不知",2
"殷殷",1
"氣到",1
"氣氛",9
"氣度",1
"氣候",3
"氣息",2
"氣得",3
"氣象",1
"氣勢",5
"氣溫",1
"氣話",2
"氣憤",1
"氣頭上",3
"泰卡",1
"泰國",1
"浩然",15
"浪費",9
"浪費時間",1
"浪漫",2
"浪潮",2
"浮上",1
"浮士德",1
"浮現",4
"浮堡",1
"浮誇",1
"浮編",4
"浮濫",2
"海外",11
"海砂",1
"海峽兩岸",2
"海報",2
"海嘯",1
"海線",1
"海鮮",1
"浸透",1
"涂醒",1
"消失",6
"消防",4
"消防人員",3
"消防局",14
"消防車",1
"消防員",1
"消夜",1
"消長",2
"消毒",1
"消息",16
"消息人士",4
"消退",2
"消費",20
"消費者",3
"消極",1
"消滅",4
"消遣",1
"消彌",1
"涉世未深",1
"涉嫌",4
"涉獵",1
"烏青",1
"烏醋",2
"烏龍",6
"烘焙",4
"烤肉",4
"特二",2
"特力屋",1
"特立獨行",1
"特吃",1
"特地",3
"特地去",1
"特色",27
"特色小吃",2
"特別",62
"特定",8
"特首",1
"特效",3
"特殊",3
"特殊性",2
"特殊要求",1
"特勒",8
"特產",2
"特赦",6
"特赦令",1
"特斯拉",2
"特勤",2
"特質",5
"特點",1
"狹窄",1
"狹隘",6
"狼師",1
"狼狽",1
"班表",1
"班級",1
"班隆",1
"班機",2
"琉璃",2
"留人",1
"留下",7
"留不住",1
"留任",1
"留守",2
"留住",3
"留言",12
"留念",2
"留給",2
"留嗎",1
"留學",1
"留學生",2
"疲於奔命",1
"疲累",1
"疲勞",1
"疲憊",1
"疼痛",1
"疾呼",2
"疾病",1
"病人",1
"病友",1
"病床",1
"病房",2
"病逝",1
"病痛",1
"病態",1
"病魔",1
"真心",9
"真心話",1
"真正",25
"真性情",1
"真旺",1
"真相",4
"真面目",1
"真能當",1
"真除",4
"真假",1
"真話",3
"真該",1
"真誠",1
"真實",2
"真實情況",1
"破功",3
"破冰",2
"破局",20
"破例",4
"破表",1
"破除",1
"破處",4
"破裂",1
"破損",1
"破綻",1
"破銅爛鐵",1
"破壞",8
"祕書",3
"祕書長",6
"祖師爺",4
"祖國",1
"祝詞",1
"祝賀",2
"祝壽",5
"祝福",9
"祝辭",2
"神化",1
"神回",3
"神來",2
"神奇",2
"神武",1
"神級",3
"神通",1
"神準",2
"神經",1
"神聖",1
"神話",3
"神農",11
"神壇",1
"神隱",3
"神蹟",1
"秘辛",1
"秘書",5
"秘書長",46
"秘書處",4
"秘密",1
"租用",1
"租房子",3
"租金",17
"租客",2
"租屋",27
"租屋人",2
"租借",2
"租給",1
"租賃",3
"秦文彥",1
"秦慧珠",10
"秩序",1
"窄化",2
"站不住腳",1
"站台",6
"站位",1
"笑而不答",1
"笑容",3
"笑答",1
"笑嗎",1
"笑話",3
"笑稱",3
"笑談",1
"笑聲",6
"笑臉",1
"笑點",2
"粉專",1
"粉絲",33
"粉絲團",10
"粉墨登場",2
"紋風不動",1
"納入",5
"納悶",1
"納稅錢",1
"納福",2
"納粹黨",8
"納薩",1
"紐西蘭",1
"紐約",2
"純益",1
"純粹",1
"級距",1
"紛爭",1
"紛紛",7
"紛紛擾擾",2
"紛紜",2
"紛擾",8
"素人",7
"素材",1
"索取",9
"索菲亞",1
"索爾",1
"索橋",1
"缺口",1
"缺水",1
"缺乏",6
"缺失",1
"缺席",3
"缺憾",1
"缺點",2
"羔羊",1
"翁素",4
"翁偉賓",1
"耕耘者",1
"耗時",2
"耗費",3
"耗資",1
"胸前",1
"能力",41
"能以",1
"能用",1
"能成",1
"能否",13
"能享",1
"能屈能伸",1
"能放",1
"能留",1
"能夠",25
"能帶",1
"能望",2
"能替",2
"能量",13
"能源",2
"能戰",1
"能講",1
"能還",1
"能贏",1
"能變",1
"脆弱",1
"航太",2
"航空",3
"航空公司",3
"航空母艦",2
"航班",2
"航路",1
"航線",11
"般地",1
"茶包",2
"茶花",20
"茶會",4
"茶葉蛋",1
"草山",1
"草地上",1
"草根",1
"草案",10
"草率",2
"草魚",1
"草鞋",1
"草叢",1
"荒腔",1
"荒誕",1
"荒蕪",1
"荒謬",6
"虔誠",1
"蚊子",1
"衰到",1
"衰退",4
"衰敗",1
"衰竭",1
"訊息",13
"討喜",7
"討厭",4
"討論",65
"討論區",4
"討錢",2
"訓練",4
"記名",4
"記得",3
"記過",1
"記憶",3
"記錄",3
"記錯",1
"豈不連",1
"豈止",1
"豈料",1
"豈能",2
"豈願",1
"財信",1
"財建",3
"財政",10
"財政收支",3
"財政局",20
"財政狀況",1
"財政部",8
"財訊",2
"財務",3
"財產",1
"財報",1
"財源",12
"財源滾滾",3
"財經",1
"財劃",2
"財團",1
"貢獻",12
"貢獻者",1
"起伏",1
"起因",2
"起床",1
"起來",28
"起居",1
"起飛",1
"起訴",3
"起碼",4
"起點",3
"軒然大波",3
"辱台",1
"迴避",4
"迴響",1
"迷幻藥",4
"迷思",4
"追加預算",2
"追求",3
"追求進步",1
"追思",2
"追查",1
"追討",1
"追問",36
"追殺",4
"追憶",1
"追蹤",2
"退一步",3
"退了",1
"退化",1
"退出",16
"退伍",3
"退休",4
"退回",2
"退色",1
"退者",1
"退框",3
"退場",7
"退費",1
"退學",1
"退選",3
"退隱",1
"退讓",1
"送人",1
"送入",1
"送上",2
"送出",3
"送到",4
"送往",2
"送給",5
"送進",1
"送暖",13
"送審",1
"送禮",3
"送醫",1
"逃生",1
"逃避",4
"逃難",1
"逆中",2
"逆勢",2
"逆境",1
"逆轉",1
"郝明義",1
"郝柏村",2
"郝家",1
"郝龍斌",63
"配文",1
"配合",30
"配套",3
"配套方案",2
"配影",1
"配雞",1
"配額",1
"酒店",3
"酒量",2
"酒駕",1
"針對",82
"閃避",1
"閃辭",4
"院內",2
"院長",29
"院門",1
"院前",1
"院區",2
"陣子",1
"陣仗",1
"陣容",7
"陣線",5
"陣營",14
"除了",61
"除外",1
"除名",1
"除此之外",2
"除汰換",1
"除非",5
"除須",2
"除濕機",1
"馬上",12
"馬上笑",1
"馬不停蹄",2
"馬克",1
"馬克杯",2
"馬系",1
"馬來西亞",3
"馬英九",77
"馬特拉",2
"馬路",4
"馬路上",11
"骨子",4
"骨化",1
"骨仔湯",2
"骨氣",2
"骨瘦如柴",1
"高三",1
"高下",1
"高中",26
"高中生",2
"高低",2
"高材生",1
"高呼",1
"高呼口號",1
"高官",1
"高房價",2
"高於",2
"高空",7
"高姿態",1
"高屏地區",2
"高度",25
"高度肯定",1
"高風險",1
"高級",1
"高級中學",1
"高能量",2
"高高低低",1
"高捷",5
"高喊",9
"高等法院",2
"高華柱",1
"高超",1
"高雄",27
"高雄市",2
"高雄則",1
"高雄縣",2
"高達",21
"高嘉瑜",1
"高壽",1
"高歌",6
"高端",1
"高價",1
"高層",25
"高廣圻",1
"高潮",1
"高談",1
"高談闊論",1
"高潞",2
"高潞以",1
"高濃度",2
"高築",1
"高興",4
"高牆",5
"高聲",1
"高舉",3
"高薪",1
"高點",1
"高職生",1
"高額",1
"高齡",5
"高鐵",6
"鬥士",1
"鬥志",1
"鬥爭",4
"鬼才",1
"鬼神",1
"乾果",1
"乾脆",5
"乾淨",1
"假日",4
"假如",4
"假設",2
"假象",3
"假新聞",3
"假裝",2
"偉大",3
"偉哲",5
"偉哲今",1
"偉哲認",1
"偉哲還",1
"偉業",1
"偏心",2
"偏向",2
"偏袒",1
"偏著",1
"偏鄉",1
"偏藍",1
"偕同",1
"做一套",2
"做人",1
"做下",1
"做工",2
"做不了",1
"做文章",1
"做出",11
"做生意",7
"做好",27
"做事",4
"做些",1
"做來",1
"做來給",1
"做到",10
"做法",5
"做鬼",1
"做做",2
"做陳抗",1
"做暖身",1
"做過",2
"做夢",1
"做實",1
"做滿",1
"做操",2
"做證",1
"停下",5
"停工",15
"停止",12
"停用",1
"停休",2
"停車",10
"停車場",2
"停建",3
"停留",1
"停業",1
"停歇",1
"停過",1
"停頓",1
"停緩",3
"停靠",2
"停辦",10
"停擺",3
"健全",1
"健行",4
"健走",24
"健保",1
"健康",95
"健慶公宅",1
"側門",3
"側等",4
"偵測",1
"偶數",3
"偷偷",1
"偷竊",1
"剪出",1
"剪綵",1
"剪輯",1
"副行長",1
"副局長",12
"副校長",2
"副教授",2
"副處長",3
"副部長",1
"副董事長",1
"副縣長",3
"副總經理",1
"勒令",2
"動力",1
"動土",19
"動工",17
"動支",2
"動用",8
"動作",23
"動物",1
"動物園",4
"動員",13
"動員戡亂",2
"動能",1
"動畫",1
"動畫師",1
"動畫影片",1
"動線",10
"動機",2
"動靜",1
"動盪",1
"動議",1
"動聽",1
"務虛",1
"務實",12
"區大",1
"區公所",8
"區外",1
"區民",3
"區段",4
"區域",11
"區隔",3
"區廣慈",6
"區碼",1
"區頭",1
"參一",1
"參不",1
"參加",113
"參考",9
"參考文獻",1
"參拜",1
"參訪",22
"參訪團",1
"參演",1
"參數",1
"參標",6
"參戰",2
"參謀",1
"參謀總長",2
"參選",287
"參選人",24
"參選者",1
"參賽",1
"參觀",28
"售水",1
"售價",2
"唯一",15
"唯二",1
"唯美",5
"唯獨",1
"唱名",1
"唱到",1
"唱衰",1
"唱國歌",17
"唱得",1
"唸唸",1
"唸經",1
"商人",1
"商戶",1
"商社",1
"商品",8
"商家",8
"商務",1
"商圈",30
"商量",2
"商業",13
"商業模式",2
"商標權",2
"商談",7
"商請",2
"商機",5
"問大",1
"問他",11
"問朱",1
"問到",29
"問券",1
"問卷",3
"問卷調查",3
"問急",1
"問政",2
"問柯",10
"問柯想",1
"問要",1
"問候",1
"問問",1
"問張",1
"問答",1
"問答題",1
"問號",2
"問話",1
"問過",4
"問鼎",2
"問蔡",1
"問蔣",2
"問題",231
"啟用",31
"啟示",1
"啟航",1
"啟動",25
"啟動台",1
"啟動前",1
"啟動時",1
"啟程",5
"啟瑞",1
"啟禮",1
"啦啦隊",2
"國人",11
"國力",2
"國小",3
"國中",1
"國中生",1
"國內",34
"國內外",3
"國文課",1
"國父",3
"國父紀念",1
"國代",1
"國外",20
"國母",1
"國民",4
"國民大會",2
"國民黨",473
"國民黨中央",2
"國民黨中常委",1
"國立",5
"國宅",3
"國安",7
"國安會",1
"國色天香",1
"國車",14
"國防",5
"國防部",10
"國防部長",5
"國定",1
"國府",1
"國昌花",1
"國前",1
"國度",1
"國政",1
"國軍",11
"國軍退除",1
"國家",70
"國家元首",2
"國家廣播",4
"國家機器",1
"國庫",2
"國書",1
"國泰",1
"國泰民安",1
"國情",1
"國造",17
"國策",1
"國間",1
"國債",1
"國會",19
"國號",1
"國旗",26
"國旗歌",4
"國歌",8
"國語",1
"國際",50
"國際化",2
"國際形象",1
"國際事務",1
"國際競爭",1
"國際觀",2
"國艦",1
"國體",1
"埤站",1
"埤塘",2
"執行",34
"執行力",2
"執行長",25
"執拗",1
"執法",1
"執法人員",1
"執政",48
"執政者",2
"執政黨",23
"執政權",2
"執班",3
"執迷不悟",5
"執掌",1
"執著",1
"執勤",2
"執意",1
"執會",3
"培育",1
"培訓",1
"培養",4
"基本",27
"基本上",2
"基本工資",4
"基本功",1
"基本權利",1
"基地",46
"基於",12
"基金",4
"基金會",37
"基隆",5
"基隆市",2
"基隆河",3
"基準",1
"基層",41
"基層人員",1
"基礎",18
"堀江",1
"堅不信",1
"堅守",2
"堅決",1
"堅定",9
"堅則",1
"堅勁",1
"堅持",21
"堅持下去",2
"堅持己見",1
"堅持不懈",1
"堅問",1
"堅稱",2
"堅說",1
"堅毅",1
"堆起",1
"堆積",2
"堵住",1
"夠用",2
"夠高",1
"夠強",1
"夠野",1
"奢望",1
"婆婆",1
"婉拒",2
"婉真",1
"婚姻",8
"婚禮",1
"婦人",2
"婦幼醫院",1
"婦聯",5
"孰不可忍",2
"宿命",1
"宿怨",1
"宿願",1
"寄予厚望",2
"寄望",2
"寄發",1
"密不可分",1
"密切",1
"密集",4
"密會",3
"將力",1
"將大",2
"將不",1
"將心",10
"將心比心",1
"將以",5
"將加",1
"將北捷",1
"將可",2
"將由",5
"將由陳景峻",1
"將先",3
"將再",4
"將各",1
"將合",1
"將向",2
"將成",4
"將至",5
"將作",2
"將找",2
"將把",1
"將改",1
"將更",1
"將汰換",2
"將來",5
"將其",1
"將受",1
"將屆",3
"將於",12
"將近",5
"將青",1
"將相",7
"將要",2
"將赴",1
"將軍",3
"將財",1
"將郝",1
"將做",1
"將國",1
"將從",2
"將採",1
"將訪",2
"將循",1
"將植",1
"將視",1
"將傾",1
"將新設",2
"將會",8
"將會選",1
"將該",3
"將撤",1
"將盡量",1
"將趕",1
"將輪",2
"將樹",2
"將錢",1
"將隨著",1
"將邀",2
"將騎",1
"專心",1
"專卡",8
"專用",11
"專用道",4
"專任",1
"專供",1
"專制政府",2
"專法",1
"專注",2
"專門",1
"專門人才",2
"專頁",15
"專頁按",1
"專家",11
"專家學者",1
"專案",20
"專案小組",2
"專訪",75
"專程",1
"專業",25
"專輯",1
"專欄",3
"崇洋媚外",4
"崛起",7
"崩毀",1
"崩解",2
"崩壞",2
"帳戶",1
"帳棚",1
"帳號",1
"帳篷",13
"帶入",2
"帶我去",1
"帶走",4
"帶來",7
"帶到",3
"帶起",4
"帶動",17
"帶給",3
"帶著",25
"帶領",17
"帶頭",4
"帶離",5
"常用",1
"常見",3
"常言道",1
"常唱",1
"常帶",1
"常常",15
"常跑",1
"常態",1
"常說",2
"常識",2
"庶民",3
"庶務",1
"康納曼",1
"康復",1
"康樂",1
"張力",1
"張口",2
"張世杰",17
"張永棟",1
"張生",4
"張由",1
"張由女",1
"張志千",1
"張亞中",2
"張其強",1
"張忠謀",2
"張阿嬤",1
"張俊雄",2
"張俊雄行",1
"張冠李戴",2
"張茂楠",4
"張哲揚",6
"張家",1
"張添",1
"張清",1
"張紹鈞",2
"張紹鈞說",1
"張紹鐸",3
"張凱傑",1
"張富傑",3
"張揚",1
"張貼",6
"張開",1
"張聖",1
"張滿",3
"張維崢",1
"張趙",4
"張嘴",1
"張慶忠",1
"張學良",1
"張麗萍",1
"強人所難",1
"強力",10
"強化",2
"強行",8
"強行通過",3
"強作",1
"強攻",1
"強制",12
"強拆",7
"強者",1
"強度",2
"強迫",1
"強原",1
"強烈",9
"強烈不滿",3
"強強",2
"強推",1
"強棄",3
"強棒",5
"強渡",1
"強硬",4
"強勢",3
"強過",2
"強暴",1
"強調",139
"彩色",1
"彩券",1
"彩虹",3
"彩排",2
"彩球",1
"彩繪",1
"得寸進尺",1
"得不到",1
"得不償失",1
"得主",2
"得以",1
"得出",2
"得來",1
"得到",16
"得知",4
"得空",1
"得票",5
"得票數",5
"得罪",1
"得標",34
"得獎",1
"得償",1
"從小",4
"從小到大",2
"從中",7
"從今",1
"從介壽",3
"從世",1
"從未",2
"從生到死",1
"從先",1
"從早",2
"從此",5
"從沒",7
"從事",2
"從來",1
"從來不",4
"從來沒",8
"從林全",1
"從花",1
"從前",2
"從南",1
"從南到北",1
"從政",6
"從柯",2
"從首",1
"從旁協助",1
"從現",2
"從發",1
"從影",1
"從賴",1
"從屬關係",3
"悠遊",30
"患者",1
"患得患失",1
"您們",1
"悵然若失",5
"情人",4
"情形",17
"情事",1
"情治",1
"情況",20
"情報工作",1
"情報局",2
"情報局長",3
"情勢",16
"情感",3
"情境",1
"情緒",7
"情誼",3
"惋惜",2
"戚烈",1
"捨不得",4
"捨得",1
"捨棄",2
"捲入",3
"捲土重來",1
"捷運",128
"捷運局",14
"掀起",2
"掃地出門",1
"掃把",1
"掃射",3
"掃描",3
"掃街",1
"授予",1
"授權",9
"掉過",1
"掏腰包",1
"掐死",6
"排上",1
"排不掉",1
"排中",1
"排水",2
"排水工程",4
"排水系統",2
"排列",3
"排名",3
"排名第",1
"排成",3
"排行榜",1
"排序",2
"排放",3
"排班",1
"排除",22
"排排坐",2
"排球",2
"排場",1
"排富",3
"排隊",3
"排碳量",1
"排藍排",2
"掙扎",2
"掛出",1
"掛件",1
"掛名",2
"掛耳",2
"掛冠求去",1
"掛看",1
"掛牌",1
"掛著",1
"掛零",1
"採用",6
"採行",2
"採取",6
"採納",2
"採訪",5
"採訪權",1
"採買",1
"採購",18
"採雙",1
"探望",1
"探尋",1
"探測",2
"探視",4
"探親",6
"接力",7
"接下",5
"接下來",6
"接手",21
"接任",30
"接因",1
"接收",2
"接見",1
"接到",2
"接受",134
"接近",13
"接待",3
"接班人",1
"接連",6
"接掌",2
"接著",8
"接嗎",1
"接業配",2
"接該",1
"接過",2
"接電話",2
"接旗",2
"接機",3
"接應",1
"接獲",9
"接觸",16
"控不佳",1
"控出",1
"控告",2
"控制",13
"控訴",1
"控管",1
"推人",2
"推不出",1
"推文",2
"推出",43
"推去",1
"推向",1
"推行",1
"推到",1
"推派",3
"推個",1
"推倒",1
"推特",2
"推高",1
"推動",55
"推崇",2
"推測",3
"推給",1
"推敲",1
"推演",1
"推廣",8
"推銷",4
"推積",1
"推擠",1
"推舉",1
"推薦",7
"推翻",1
"掩飾",3
"措施",7
"敏惠",1
"敏感",3
"救世主",1
"救災",3
"救治",1
"救援",3
"救濟",2
"救護",1
"救護車",10
"敗者",1
"敗陣",1
"敗將",1
"敗得",1
"敗給",1
"敗訴",8
"敗選",3
"敘利亞",3
"敘述",1
"教人",1
"教民",1
"教育",33
"教育局",21
"教育部",9
"教育部長",2
"教育學",1
"教委會",2
"教保券",1
"教室",2
"教師",1
"教徒",1
"教書",1
"教授",26
"教會",2
"教過",2
"教學",1
"斜坡",2
"斜眼",1
"斬獲",1
"旋即",1
"旋風",2
"旋轉",1
"族人",1
"族群",9
"晚一點",1
"晚上",5
"晚年",16
"晚到",2
"晚婚",1
"晚期",1
"晚間",17
"晚會",14
"晦澀",1
"晨跑",1
"晨會",1
"曹慶",2
"望車興",1
"望治",1
"望穿秋水",1
"望續",2
"梁文傑",1
"梁秀菊",4
"梁毒",1
"梁學渡",1
"梅沙悟德",1
"梅花",1
"梅乾菜",1
"梅爾夫人",1
"條不紊",1
"條文",6
"條件",21
"條例",8
"條第",1
"條款",3
"梭羅",2
"棄商",1
"棄將",1
"棄選",5
"棄職潛逃",31
"殺人",1
"殺出",1
"殺得",1
"殺進",1
"毫不",1
"毫不手軟",1
"毫不留情",1
"毫不掩飾",1
"毫不遲疑",1
"毫無",4
"毫無意義",1
"毫無關係",1
"涼水",1
"淋雨",5
"淋漓盡致",2
"淘汰",1
"淡化",2
"淡海",4
"淡淡地",2
"淡然",1
"淨空",1
"淨減",3
"淪陷",3
"淪落",3
"深入",5
"深切",3
"深具",3
"深刻",4
"深夜",3
"深信",1
"深耕",2
"深得",1
"深深",1
"深植",3
"深感",1
"深綠",1
"深層",1
"深謀遠慮",3
"深獲",1
"深藍",3
"深鎖",1
"混用",2
"混合",1
"混淆",1
"混過去",1
"混凝土",4
"淹水",13
"淺薄",1
"添加",1
"添購",2
"清一色",2
"清分",1
"清冊",4
"清末",1
"清白",3
"清兵",4
"清到",1
"清明",1
"清波",1
"清空",5
"清亮",1
"清查",2
"清真寺",21
