"Var1","Freq"
"註銷",2
"詐騙",2
"評比",2
"評估",9
"評價",1
"評論",4
"評斷",1
"買不起",1
"買回來",1
"買得起",1
"費用",1
"費進",1
"貼文",1
"貼出",1
"貼身",1
"貼補",1
"趁北",1
"趁著",2
"超乎",2
"超收",1
"超高",1
"超越",2
"超過",14
"超額",1
"越改越",1
"越來越",5
"跑下去",1
"跑光",1
"辜寬",1
"辜寬敏",6
"逮人",1
"逮住",1
"逮捕",1
"週刊",2
"進一步",10
"進入",10
"進口",1
"進出",1
"進行",11
"進步",4
"進度",3
"進修",1
"進場",1
"進駐",1
"進黨",5
"郵局",1
"鄉親",1
"開刀",1
"開工",1
"開支票",1
"開出",1
"開完",1
"開車",2
"開到",2
"開始",19
"開拓",1
"開拓者",1
"開放",12
"開挖",2
"開票",1
"開設",1
"開通",1
"開創",1
"開單",1
"開場",1
"開發",6
"開發區",1
"開園",1
"開會",3
"開會時間",1
"開業",1
"開幕",2
"開幕典禮",1
"開罰",3
"開議",4
"間接",1
"閔現",1
"陽光",1
"陽明山",1
"陽管",4
"隊伍",3
"隊員",2
"階段",1
"集中",1
"集結",3
"集會遊行",2
"集體",2
"項圈",1
"順利",2
"順良",1
"順良認",1
"順良懷",1
"順從",1
"順勢",1
"須經",1
"須辦",1
"飯局",1
"飯店",2
"飯菜",2
"飯錢",1
"黃國",11
"黃琮淵",1
"黃綠",1
"黑手",1
"黑柯",1
"黑道",1
"黑熊",3
"黑箱",2
"黑幫",1
"亂七八糟",1
"亂花錢",3
"亂掉",1
"亂象",1
"催繳",4
"傳出",8
"傳局",1
"傳言",1
"傳承",2
"傳盛",2
"傳統",4
"傳統產業",4
"傳喚",1
"傳遞",2
"債權",1
"傷亡",1
"傷亡人數",1
"傷害",6
"傷財",1
"傻了眼",1
"傾向",4
"傾聽",1
"僅回",1
"僅因",1
"僅次於",1
"僅能",1
"僅說",1
"勢力",9
"勢必會",1
"勤政",2
"勤族",2
"勤超",1
"勤跑",1
"園內",2
"園區",8
"園遊會",1
"塑造",2
"塑膠袋",1
"塞爆",3
"奧步",1
"媽祖",2
"嫌犯",1
"嫌票",1
"幹什麼",1
"幹道",1
"幹嘛",4
"廉政",1
"微笑",3
"微整",1
"想一想",3
"想用",1
"想休",1
"想法",4
"想要",4
"想留",1
"想著",1
"想想",2
"想過",1
"想像",1
"想蓋",1
"想選",1
"惹惱",1
"愈少",1
"愈好",1
"愈來愈",2
"愈夜",1
"愈高愈",1
"愈積",1
"意外",3
"意志力",1
"意見",11
"意味",3
"意思",7
"意指",1
"意圖",1
"意識",2
"意識形態",1
"意願",2
"愛好",1
"愛車",1
"愛鄉",2
"愛貓",1
"感到",5
"感受",4
"感染",3
"感動",1
"感情",2
"感想",4
"感應",1
"感謝",4
"慈悲",8
"損失",2
"損害",1
"搖身",1
"搜尋",1
"搜集",1
"搞不清楚",1
"搞成",1
"搞清楚",1
"搞換",1
"搬去",1
"搬動",1
"搭台",1
"搭車",1
"搭乘",5
"搭配",1
"搭帳",1
"搶先",1
"搶攻",1
"搶起",1
"搶救",1
"敬老",6
"敬酒",1
"敬請期待",1
"新人",2
"新北",25
"新北市",17
"新北盼",1
"新生",1
"新竹",2
"新低",4
"新制",1
"新招",1
"新版",14
"新長",1
"新勇哥",2
"新建",4
"新政",1
"新面孔",1
"新書",1
"新盛",1
"新景點",1
"新裝",1
"新熊",4
"新聞",3
"新增",1
"新潮流",4
"新願景",1
"暖色",1
"暗批",1
"暗指",3
"會上",2
"會大賣",2
"會太累",1
"會以",1
"會由北",1
"會全",1
"會同",1
"會向民眾",1
"會成",2
"會考",1
"會往",2
"會長",6
"會後",6
"會約",1
"會面時",1
"會時",1
"會區",2
"會期",2
"會發",1
"會塌掉",1
"會過",1
"會認",1
"會輪",1
"會選到",1
"會講",1
"會議",4
"楊孟立",4
"業占",1
"業外",1
"業者",7
"業界",1
"業最",1
"極大",3
"極其",1
"概念",7
"榔頭",1
"歇業",1
"歲托育",1
"歲羅姓",1
"毀損",1
"源自",1
"源頭",2
"準備",6
"溝通",9
"溝槽",1
"溫室",2
"溫泉",1
"溫差",2
"溫潤",1
"滅火",2
"滑落",1
"煙火",1
"煙霧瀰漫",1
"煤電",2
"煥然一新",1
"照一",1
"照片",2
"照護",2
"照顧",3
"煩惱",1
"瑕疵",3
"當了",1
"當上",1
"當中",1
"當今",1
"當天",4
"當日",1
"當代",1
"當地",4
"當年",3
"當成",1
"當作",1
"當初",4
"當面",2
"當時",12
"當晚",1
"當場",3
"當然",6
"當選",20
"當黨",1
"碰到",1
"碰面",1
"碰撞",2
"禁止停車",1
"禁用",4
"禁書",1
"禁衛軍",1
"節本",1
"節目",1
"節制",1
"節能",5
"節電",8
"綁架",1
"經國",1
"經常",2
"經費",9
"經跟監",1
"經過",8
"經歷",1
"經濟",1
"經營",1
"經驗",3
"經驗不足",1
"罪嫌",1
"置身",1
"群英",1
"群眾",1
"群等",1
"群落",1
"義勇軍",5
"義務",1
"義警",1
"聖火",1
"聖地",1
"腳印",1
"腳尾飯",3
"腳痛醫腳",1
"腳凳",3
"腹部",2
"萬人",7
"萬人次",3
"萬元",12
"萬戶",1
"萬多",1
"萬多元",1
"萬至",1
"萬隻",1
"萬張",6
"萬替",1
"萬華",3
"萬華區",1
"萬餘",1
"萬餘元",2
"落入",1
"落到",1
"落差",1
"落敗",1
"落腳",1
"落實",9
"落幕",1
"落選",2
"葉子",2
"葉俊榮則",1
"葉書宏",1
"董事長",5
"董事會",4
"葫東",1
"號召",7
"號貼",1
"號稱",3
"蛻變",1
"裙子",1
"補上來",1
"補助",5
"補助款",4
"補貼",7
"補選",1
"裝置",2
"裝潢",1
"裡看",1
"裡面",1
"裡最軟",1
"裡裝",2
"裡應",1
"解決",11
"解禁",1
"解釋",7
"解讀",5
"詢問",8
"試問",1
"試算",1
"試辦",2
"詬病",1
"話嗎",1
"話鋒一轉",2
"話題",2
"該店",3
"該處",3
"該圖",1
"該變",1
"詳細",1
"誇張",1
"誠實",1
"資本",1
"資本主義",1
"資金",1
"資金來源",1
"資政",1
"資料",12
"資訊",3
"資深",1
"資源",7
"資達",1
"跟班",1
"跟唱",1
"跨年",2
"跨河",1
"跨部會",1
"路上",3
"路口",2
"路工",1
"路至",1
"路住",1
"路段",1
"路經",1
"路網",3
"路障",1
"路線",4
"路燈",1
"路邊",1
"路權",1
"跳針",2
"跳票",1
"躲雨",1
"較大",2
"較快",1
"較受",1
"較前年",2
"農人",2
"農民",2
"農地",1
"農委會",2
"農舍",1
"農產",1
"農稅",1
"農損",1
"逼近",1
"逼問",1
"逾時",1
"遇上",1
"遇到",5
"遊山玩水",2
"遊行",27
"遊客",3
"遊戲",1
"遊戲場",1
"遊覽車",1
"運用",4
"運具",1
"運往",1
"運送",1
"運動",2
"運費",1
"運管",1
"運銷",1
"運輸",5
"運輸工具",1
"過半",3
"過半數",1
"過去",25
"過低",1
"過於",2
"過長",1
"過客",1
"過後",1
"過勞",3
"過期",1
"過程",15
"過嗎",1
"過頭",2
"過濾",1
"道旁",1
"道路",11
"道歉",3
"道瓊",2
"達成",2
"達到",1
"達格蘭",1
"達標",1
"違反",2
"違法",6
"違建",1
"違約金",1
"違章建築",1
"違規",6
"違憲",4
"鉅款",1
"隔天",1
"隔年",1
"隔閡",1
"隔離",1
"零星",1
"電子",4
"電台",2
"電視",1
"電腦",1
"電廠",23
"預立",1
"預估",5
"預告",1
"預計",8
"預設",1
"預期",8
"預算",8
"預熱",1
"預購",2
"預警",1
"頒發",4
"頒獎典禮",1
"頓時",1
"飼主",3
"飼養",2
"鼎立",1
"鼓勵",5
"凳腳",1
"劃定",6
"劃時代",1
"嗶過",1
"嘆氣",1
"嘉惠",1
"嘉義",1
"嘉獎",1
"圖中",1
"圖片",1
"圖書館",1
"圖樣",1
"團拜會",1
"團昨",1
"團結",2
"團結一致",1
"團隊",1
"團總召林",1
"團體",10
"境內",1
"壽命",1
"夢想",1
"夥伴",3
"奪回",1
"察看",2
"實力",1
"實事",3
"實施",4
"實情",1
"實現",2
"實際",1
"實質",1
"實踐",5
"實體",1
"寧可",1
"寧則",1
"寧後台",1
"對人",1
"對手",1
"對方",3
"對付",1
"對北",1
"對北市",1
"對外",2
"對外開放",1
"對民眾",1
"對立",1
"對同",1
"對此",32
"對抗",2
"對岸",1
"對於",22
"對待",1
"對柯",4
"對首",3
"對國",1
"對辜",1
"對會",1
"對照",1
"對話",5
"對黨",1
"對觀",1
"幕後",2
"幕僚",3
"弊案",1
"徹底",1
"態度",10
"態度曖昧",1
"態要",1
"態勢",2
"慘叫聲",1
"慢慢",1
"慢慢來",1
"截至",3
"撇開",1
"撤除",2
"撤換",3
"撤離",2
"敲定",1
"旗下",2
"旗幟",1
"暢聊",2
"榜上",1
"槍擊",1
"槓上",4
"歌手",2
"滲水",1
"滾動式",1
"滿地",1
"滿意",11
"滿意度",3
"漏水",3
"漏洞",1
"演化",1
"演出",3
"演技",1
"演唱會",1
"演說",2
"演講",2
"漫天",1
"熊粉",2
"疑似",1
"疑涉",1
"疑涉襲",1
"疑慮",3
"疑竇",1
"盡力",1
"盡心",2
"盡量",1
"監視",1
"監督",3
"監察院",4
"瞄準",1
"磁吸",1
"福利",1
"福島",1
"稱台",1
"稱作",1
"稱降",1
"稱讚",1
"端午節",1
"算了",1
"算入",1
"算好",1
"算計",1
"管中",5
"管案",1
"管理",4
"管理系統",3
"管理所",1
"管處",1
"管線",2
"精力",1
"精神",3
"精湛",1
"精準",1
"精確",2
"綜合",8
"綠川",10
"綠色",3
"綠委",9
"綠植",1
"綠營",20
"維生",1
"維安",4
"維安受",1
"維持",1
"維護",4
"維護費用",1
"網友",10
"網軍",6
"網軍所",2
"網軍帶",1
"網軍霸凌",1
"網站",2
"網絡",1
"網路",15
"網路上",2
"網際網路",1
"網購通",1
"緊急",1
"緊張",2
"罰金",1
"罰款",1
"聚焦",1
"聚集",1
"聚集地",1
"聚落",1
"聚餐",1
"腐朽",1
"臺北市",2
"舞台",2
"舞池",5
"舞者",1
"舞蹈",1
"蒐集",2
"蒙住",1
"蒞臨",2
"蒲公英",2
"蓋不蓋",2
"蓋得",1
"製成",2
"製作",4
"製毒",5
"製造",1
"認不得",1
"認同",6
"認定",1
"認知",1
"認真",1
"認養",2
"認識",2
"誓死捍衛",2
"誘因",1
"語出驚人",1
"語帶",1
"誤以",1
"誤解",2
"說好",1
"說明",8
"說服",4
"說法",8
"說過",1
"說實話",1
"賓士車",1
"赫然",1
"輔導",2
"輔選",1
"輕人",1
"輕地",1
"輕鬆",1
"遠超過",1
"遠雄",1
"酷課",1
"酸味",2
"銀行",1
"障礙物",1
"需求",12
"需依",1
"需要",12
"領先",1
"領回",1
"領高",1
"領域",1
"領袖",2
"領導",1
"領導人",2
"領導者",1
"颱風",1
"駁斥",1
"駁回",1
"鼻子",11
"齊聲",1
"價值",38
"價格",3
"儀式",1
"億元",15
"億台幣",1
"億多",1
"億度",2
"億蓋",1
"億懸帳",1
"劇場",1
"劇團",2
"劉奕霆",4
"劉建國",1
"劉銘龍",2
"劉曉玫",2
"厲害",3
"厲耿桂芳",1
"嘲諷",2
"嘴巴",1
"嘴型",1
"噘嘴",1
"增加",19
"增至",2
"墳場",1
"審查",6
"審慎",1
"審議",4
"寬容",2
"寬敏",2
"寬廣",1
"層出不窮",1
"層次",1
"層面",1
"層級",2
"層層包圍",1
"層樓",1
"廚餘",6
"廝殺",2
"廠內",1
"廢水",2
"廢松",1
"廢紙",2
"廢除",2
"廢棄物",1
"廣告",1
"廣場",8
"彈成",1
"影片",8
"影音",2
"影響",18
"徵召",6
"徵收",8
"徵求",2
"德福",1
"慶祝",1
"憂心",1
"撐起",1
"撕裂",2
"撥出",1
"撥用",1
"播放",1
"撲殺",4
"敵人",1
"敵我不分",1
"數十名",1
"數日",1
"數月",1
"數目",1
"數名",1
"數字",5
"數百條",1
"數位",4
"數度",2
"數值",1
"數量",8
"數據",3
"暴力",1
"暴漲",2
"暴斃",3
"樂見",1
"樂於",1
"樂園",1
"樂團",2
"樂觀",1
"樂觀其成",2
"樓上",1
"樓下",2
"樓則",1
"樓設",1
"樓頂",1
"標註",1
"標準",3
"標準化",1
"模式",3
"模範",3
"樣子",1
"樣本",1
"樣式",1
"樣品",1
"潘懷宗",3
"潰敗",1
"澄清",7
"澎湖縣",1
"熟悉",1
"熱門",1
"熱烈",1
"熱情",1
"熱賣",1
"獎金",3
"獎勵",5
"盤查",2
"確立",1
"確定",11
"確保",2
"確要將",1
"確實",8
"確認",8
"窮人",2
"範例",1
"範圍",11
"篇文章",2
"篇幅",1
"糊塗",1
"糊糊",1
"線上",2
"線下",1
"線中",1
"線形",4
"線東",1
"線南",1
"緝毒",1
"編列",7
"緩頰",5
"練功",1
"罵不還口",1
"蔡正元力",1
"蔡孟軒",1
"蔡玲儀",1
"蔡英",1
"蔡惠芳",1
"蔡曾",1
"蔡瑞月",1
"蔡撐",1
"蔣乃辛",2
"蔣家",1
"蔣經國",7
"蔽雨",2
"衛生",2
"衛福部",1
"衝刺",1
"衝突",4
"衝撞",1
"衝擊",1
"課程",3
"誹謗罪",1
"調度",1
"調查",9
"調閱",2
"調整",8
"談一談",1
"談好",1
"談判",3
"談到",5
"談話",1
"談整",1
"請加",1
"請北水處",1
"請來",1
"請辭",1
"請願",1
"論要",1
"論述",5
"論壇",4
"諸如",1
"賠償金",1
"賣力",1
"賣出",3
"賣光",1
"賣地",1
"賣場",1
"質感",1
"質詢",7
"質疑",29
"踏戶",1
"踏遍",1
"踐踏",3
"踩到",2
"踩踏",1
"輪到",1
"輪流",1
"輪番",1
"適切",1
"適用",1
"適任",2
"適合",2
"適逢",1
"適當",3
"適應",2
"遭人",1
"遭王鴻薇",1
"遭批",1
"遭到",1
"遭姚",1
"遭柯",1
"遭逢",1
"遭割",1
"遭遇",1
"遭罰",1
"遮風",1
"遮陽",1
"遷至",1
"遷址",1
"遷建",3
"遷移",6
"鄧家基",1
"鄭麗君",4
"鄰里",3
"鄰近",3
"銷售",3
"銷售一空",1
"銷售量",3
"鋪面",2
"鋪設",1
"閱讀",7
"震天價響",1
"靠不住",1
"靠世",1
"鞏固",1
"養身",1
"養網",1
"餘量",2
"餘額",4
"駐點",1
"駕駛",1
"髮夾",1
"魄力",1
"儘管",2
"噤若寒蟬",1
"壁癌",1
"壅塞",2
"奮鬥",1
"奮鬥目標",1
"學台",2
"學生",4
"學生證",1
"學年",1
"學年度",1
"學者",2
"學校",6
"學習",2
"導入",3
"導火線",1
"導正",2
"導向",2
"導致",9
"憲法",3
"憲章",1
"戰火",1
"戰時",1
"戰將",1
"戰略",1
"戰勝",1
"戰場",2
"擁抱",1
"擁擠",1
"擇時",1
"操作",3
"操控",1
"操盤",1
"操縱",1
"擔心",5
"擔任",5
"擔當",1
"擔憂",1
"據點",16
"整了",1
"整平",1
"整合",14
"整年",1
"整形",5
"整治",1
"整建",1
"整後再",1
"整修",2
"整個",7
"整條",1
"整體",10
"整體利益",1
"曉得",2
"樹一格",1
"樹木",1
"樹立",1
"樹林",4
"橋樑",1
"橘貓",1
"機可",1
"機車",9
"機制",6
"機肥",2
"機能",2
"機械",1
"機率",1
"機組",2
"機蛋大",5
"機場",6
"機會",15
"機會難得",1
"機關",4
"機關算盡太聰明",2
"機變",1
"橫跨",1
"歷史",6
"歷時",1
"歷程",2
"歷經",2
"澳門",2
"激烈",1
"濃厚",1
"濃煙",1
"熾熱",1
"燃煤",8
"燃燒",1
"燈光",1
"燈區",1
"燈節",8
"燒到",1
"燕珩",23
"獨立",5
"獨派",3
"獨裁",2
"獨漏",1
"盧金足",1
"磨刀霍霍",1
"積欠",4
"積假",2
"積極",8
"積極爭取",1
"積極響應",2
"篤定",3
"縣市",4
"縣長",7
"興建",5
"興起",1
"興隆路",1
"蕭美琴",2
"融入",2
"融合",1
"螢火蟲",1
"螢光",2
"螢幕",1
"親子",2
"親山",1
"親已",1
"親民黨",1
"親自",8
"諧點",1
"諮商",1
"諮詢",1
"諮詢服務",1
"諷刺",4
"諾曼第",1
"貓犬",1
"貓咪",1
"賴士",1
"賴清德",12
"賴清德自",1
"賴現",1
"辦公",2
"辦公室",6
"辦公處",1
"辦成",1
"辦完",1
"辦法",5
"辦理",4
"辨識",2
"遲未",2
"遲遲",3
"遴選",6
"遵守規則",1
"遵從",1
"遵照",1
"選人",2
"選不出",1
"選不選",1
"選出",2
"選北",1
"選民",3
"選址",1
"選前",1
"選務",1
"選區",2
"選得",1
"選情",2
"選票",5
"選項",4
"選對",2
"選對會",9
"選賢",1
"選戰",18
"選擇",4
"選舉",69
"遺珠之憾",1
"遺憾",2
"錄音",1
"錄影",2
"錢包",1
"錢由柯",1
"錦祥",1
"錫口",1
"錯亂",1
"錯覺",1
"隨之",1
"隨即",1
"隨便",1
"隨後",7
"隨時",2
"隨著",1
"險峻",1
"靜瑜",1
"靜態",1
"頭看",1
"頭痛",1
"頭痛醫頭",1
"頻傳",1
"頻頻",3
"頻轉",1
"餐具",10
"餐敘",2
"餐飲",1
"餐飲業",1
"餐廳",7
"鴨舌帽",1
"默默",1
"龍鳳",3
"龍頭",1
"龍應",4
"龜縮",1
"償還",1
"優先",5
"優秀",2
"優秀員工",1
"優於",1
"優悠",1
"優惠",12
"優雅",2
"優勢",1
"嚇一跳",1
"嚇阻",1
"嚇得舞",1
"壓力",2
"壓到",1
"壓榨",2
"尷尬",3
"幫平堂",3
"幫忙",9
"幫助",2
"幫柯",1
"幫派",2
"應回",1
"應自",2
"應自提",2
"應會",1
"應當",2
"應該",45
"應酬",4
"應編",1
"應選",1
"戲劇",2
"擠入",1
"擦拭",1
"擬以",1
"擬定",2
"擬重",1
"檢討",16
"檢視",4
"檢調",1
"檢舉",1
"檢驗",3
"營收",1
"營建",5
"營造",1
"營造業",1
"營業",1
"營運",5
"營養師",2
"營融",1
"爵士",3
"牆外",1
"牆面",1
"獲得",5
"獲得好評",1
"獲獎",2
"環狀",4
"環保",16
"環保局",6
"環段",1
"環評",3
"環境",12
"環境保育",3
"環境標準",1
"瞭解",1
"糟蹋",1
"縫紉",1
"縮減",1
"縱放",2
"縱狗",1
"總公司",1
"總比",2
"總召",4
"總長",1
"總計",1
"總座",1
"總座吳",1
"總統",61
"總統大選",3
"總統府",7
"總隊",1
"總會",9
"總經理",3
"總醫院",1
"總額",1
"總體而言",1
"績效",1
"繁華",1
"聯合",5
"聯合國",1
"聯合開發",1
"聯合會",1
"聯考",1
"聯捷",1
"聯會",2
"聯盟",6
"聯醫",6
"聯醫身",1
"聲威",9
"聲要",1
"聲音",7
"聲浪",5
"聲帶",1
"聲望",1
"聲援",1
"聲勢",1
"臉書",10
"臉書發",1
"臨近",1
"臨時",2
"臨終前",1
"臨終關懷",2
"臨檢",3
"舉行",4
"舉例",3
"舉例來說",1
"舉債",2
"舉辦",19
"艱辛",1
"蕾絲",1
"薛貞國",1
"薪水",1
"螺絲",2
"謊話",2
"謙稱",1
"講了",3
"講不",1
"講太泛",1
"講究",1
"講明",1
"講座",2
"講清楚",2
"講幹話",3
"講話",4
"講過",1
"講錯",1
"謝明俊",1
"謝俊州",1
"謝俊州甫",1
"謝說",1
"謝謝",1
"謠言",1
"賺足",1
"賺錢",2
"購下",1
"購票",1
"購買",9
"賽跑",1
"趨逼",1
"輿論",1
"轄下",1
"轄區",1
"轄管",1
"避人耳目",1
"避免",7
"避免出現",1
"避重",1
"邀集",1
"邀新系力",1
"邀請",7
"邁進",2
"還手",1
"還包",1
"還叫",1
"還可",2
"還好",3
"還沒",8
"還沒談",1
"還沒檢",1
"還具",1
"還放",1
"還指",1
"還要",15
"還兼俱美",1
"還原",1
"還能",4
"還做",1
"還設",1
"還湯",1
"還搞",1
"還會",2
"還稱",2
"還說",8
"醞釀",1
"鍛鍊",2
"雖要",1
"雖然",16
"雖認",1
"韓國",4
"鴿子",1
"點不",2
"點半",1
"點多時",1
"點至",1
"點完名",1
"點狀",1
"點亮",2
"點時",1
"點破",1
"點數",1
"點燈",1
"點餐",1
"叢林",2
"嚮往",1
"擴大",7
"擴建",4
"擺到",1
"擺脫",3
"擺設",1
"擺進去",1
"擺爛",1
"擾女",1
"擾民",2
"斷水",1
"斷章取義",1
"斷裂",1
"斷電",1
"檯面",1
"歸功於",1
"歸市",1
"歸墊",1
"歸類",1
"獵殺",1
"禮物",1
"禮讓",33
"簡立欣",1
"簡直",1
"簡單",2
"簡舒培",1
"簡舒培則",1
"簡稱",1
"繞路",1
"翻身",2
"翻轉",7
"職工",2
"職場",1
"舊名",1
"舊車",1
"舊佳",1
"舊版",7
"舊城區",1
"藉由",3
"藉此",4
"藉此機會",1
"藍色",2
"藍到",1
"藍綠",12
"藍營",4
"藐視",1
"豐富",1
"轉小",3
"轉冷",2
"轉往",1
"轉型",11
"轉述",1
"轉換",1
"轉會",6
"轉達",1
"轉變",1
"轉變成",1
"醫生",1
"醫院",9
"醫學院",4
"醫療",4
"醫護",1
"醫護人員",1
"鎖定",4
"闖入",1
"雙十",1
"雙子星",1
"雙方",7
"雙北",25
"雙北市",3
"雙北談",1
"雙城",1
"雙眼",2
"雙連站",3
"雙語",1
"雜音",1
"雜誌",1
"離去",1
"離析",1
"離島",2
"離情",1
"離開",5
"離職",1
"額度",4
"額頭",1
"顏色",3
"騎樓",1
"鬆緊",1
"魏喬怡",1
"鯊魚",2
"嚥氣",1
"寵物",2
"懷疑",4
"懷舊",1
"曝光",3
"爆出",2
"爆表",1
"爆紅",1
"爆料",8
"爆發",3
"爆籠",4
"獸醫",1
"穩住",1
"穩定",2
"穩健",2
"簽個",1
"繳交",1
"繳費",2
"羅致",1
"羅漢",2
"藝文",3
"藝術",8
"藝術館",1
"藥草",1
"譁然",1
"證實",3
"證據",1
"識之士",1
"識別性",3
"譚宇哲",1
"贊成",6
"贊成票",1
"辭職",1
"邊坡",1
"關切",1
"關心",2
"關於",1
"關注",6
"關係",8
"關起門來",1
"關連性",1
"關聯",1
"關鍵",4
"關鍵時刻",1
"關懷",14
"難以",1
"難免會",1
"難求",1
"難保",1
"難度",1
"難看",1
"難道",5
"難題",2
"願景",2
"願景下",1
"願意",6
"類似",4
"類型",4
"勸姚",1
"勸退",1
"勸導",1
"勸離",1
"嚴正",2
"嚴明",3
"嚴重",9
"嚴格",1
"嚴肅",1
"嚴厲",3
"嚴懲",1
"懸殊",2
"懸帳",1
"懸著",1
"攔截",1
"獻花",1
"競合",2
"競爭",4
"競爭力",3
"競爭對手",1
"競相",1
"競選",6
"籌碼",1
"繼承",1
"繼續",16
"繼續下去",1
"蘇貞",1
"蘇貞昌",11
"蘇煥智",1
"蘇麗瓊",2
"覺得",16
"警力",2
"警方",11
"警示",1
"警局",7
"警政署",5
"警界",2
"警紀",3
"警案",1
"警消",4
"警訊",1
"警報",1
"警察",2
"警察局",2
"警鐘",1
"議長",4
"議員",57
"議場",1
"議會",13
"議會黨團",2
"議題",21
"贏下",1
"釋出",2
"饒河",1
"騷擾",1
"鹹豬",1
"黨中",1
"黨中央",18
"黨內",23
"黨內人士",1
"黨外",1
"黨立委",1
"黨因",1
"黨政",1
"黨派",4
"黨員",1
"黨務",2
"黨產",4
"黨產會",1
"黨規",1
"黨部",2
"黨裡",1
"黨裡面",1
"黨團",3
"黨魂",1
"黨德",1
"黨擬",1
"黨籍",1
"囂張氣焰",1
"屬正",1
"屬實",1
"攜手",1
"犧牲",1
"續展",1
"續費",1
"續攤",1
"護持",1
"護航",1
"躍升",1
"鐵通",2
"鐵路",2
"鐵路運輸",2
"闢建",1
"霸凌",1
"霸菱",2
"響起",1
"響應",4
"顧好",1
"顧慮",1
"魔鬼",1
"鶯歌",4
"囊括",2
"攤上",1
"攤位",1
"權力",2
"權利",1
"權限",1
"權益",4
"權貴",3
"灘頭堡",1
"聽到",7
"聽取",2
"聽聞",5
"聽聽",1
"襯衫",1
"讀一讀",1
"戀棧",1
"戀戀",1
"變化",2
"變少",1
"變成",13
"變形",1
"變更",6
"變身",1
"變來變去",1
"變革",1
"變素",1
"變高",1
"變動",2
"變得",1
"變態",1
"變數",1
"變臉",1
"顯示",8
"顯見",2
"顯洵",1
"顯得",1
"顯然",2
"驗證",1
"驚人",2
"驚見",2
"驚呼",1
"驚喜",1
"體上",1
"體生",1
"體系",1
"體育",1
"體制",1
"體問",1
"體從",1
"體會",1
"體諒",1
"體驗",4
"讓民眾",4
"讓步",2
"讓持",1
"讓給",2
"靈糧堂",1
"蠻具",1
"蠻橫",1
"觀山",1
"觀光",6
"觀念",4
"觀望",2
"觀眾",1
"觀景",2
"觀傳",5
"觀傳局",12
"觀察",2
"觀摩會",2
"矚目",1
"讚賞",1
"纜車",1
"纜線",1
"鑽石",1
"豔陽高照",1
"籲藍軍站",1
