"Var1","Freq"
"壯烈犧牲",1
"壯觀",1
"夾子",1
"夾死",1
"夾殺",2
"夾擊",2
"夾雜",1
"妖婆",1
"妙招",1
"妥協",4
"妨害",1
"孝子",1
"孝悌",1
"孝道",1
"宋念宇",1
"宋楚瑜",9
"完人",2
"完工",11
"完工後",3
"完全",45
"完全免費",2
"完成",28
"完美無瑕",1
"完時",1
"完特戰傘",1
"完畢",2
"完訪",4
"完勝",1
"完善",1
"完竣",1
"完會",1
"完整",6
"完覺",1
"宏志",3
"宏達",2
"尿布",1
"局川",1
"局外人",1
"局成",1
"局局長",1
"局長",28
"局面",7
"局破",1
"局處",8
"局勢",4
"局嗎",1
"屁股",4
"屁話",1
"巡官",2
"巫母則",1
"巫姓",1
"希特勒",2
"希望",84
"希望工程",1
"希盟",3
"希臘",1
"床尾",13
"床第",1
"床單",1
"床頭",12
"廷問",1
"弄巧成拙",1
"弄錯",2
"弄髒",1
"弟子",1
"弟兄",2
"形同",4
"形同陌路",1
"形同虛設",1
"形式",12
"形成",3
"形容",3
"形容詞",1
"形象",4
"形勢",3
"形塑",1
"彷彿",10
"忍不住",4
"忍痛",5
"忍讓",5
"志工",1
"志之士",1
"志芳",3
"志氣",1
"志竟",1
"志遠",1
"志銘",6
"志銘能",1
"忘記",7
"忘掉",1
"快人快語",1
"快到",1
"快約",1
"快要",1
"快食",1
"快問",1
"快速",3
"快答",1
"快跑轉",1
"快滾",1
"快樂",1
"快點",3
"我方",6
"我以",1
"我行我素",1
"我何",1
"我見過",1
"我來",1
"我放",2
"我要",6
"我軍",1
"我能",1
"我國",19
"我將",5
"我排",1
"我現",4
"我敢",1
"我給",1
"我嗎",1
"我愛你",1
"我會",3
"我認",4
"我儂",1
"我衛福",1
"我講",2
"我還",6
"戒除",2
"戒嚴",2
"扭曲",3
"扮演",4
"扯後腿",2
"扳倒",1
"扶不上",1
"批不採",1
"批以",1
"批判",4
"批吳",1
"批政院",1
"批柯",2
"批柯不應",1
"批發市場",1
"批評",45
"批管",1
"批賴",1
"扼殺",2
"找出",6
"找回",3
"找來",3
"找到",6
"找個",1
"找過",1
"找錯",1
"技能",1
"技術",9
"抄襲",1
"抉擇",1
"把二",1
"把吳",1
"把餅",1
"把關",3
"抒壓",1
"抓包",1
"抓到",1
"抓捕",1
"抓起",1
"抓頭",1
"投入",18
"投下",2
"投手",2
"投共",1
"投身",1
"投降",1
"投射",3
"投書",1
"投票",18
"投票率",5
"投訴",1
"投黃勝雄",1
"投資",10
"投資人",2
"投標",2
"投稿",5
"投機",3
"投機份子",1
"抗爭",2
"抗衡",1
"抗議",10
"折腰",2
"折磨",2
"折舊",1
"攸關",2
"改口",6
"改口說",5
"改比舊",1
"改名",1
"改成",3
"改投",1
"改良",1
"改拍",1
"改版",3
"改建",19
"改建工程",4
"改派",1
"改革",40
"改挺許",1
"改案",1
"改造",9
"改善",11
"改發",1
"改進",2
"改搭",1
"改會",1
"改道",1
"改稱",1
"改選",2
"改變",25
"攻防",3
"攻勢",1
"攻管",1
"攻擊",21
"攻擊手",1
"攻讀",1
"更上一層樓",1
"更上層樓",1
"更久",1
"更大",3
"更分",1
"更加",7
"更正",2
"更好",8
"更成",1
"更早",1
"更何況",6
"更形",1
"更快",1
"更具",1
"更非",1
"更要",2
"更案",1
"更能",1
"更高",3
"更將",1
"更常",1
"更強",1
"更換",2
"更傷",1
"更新",13
"更會",1
"更該",1
"更遠",1
"更熱",1
"更難",1
"更爛",1
"更讓人",2
"李文",1
"李文芳",1
"李文英",9
"李克強",1
"李玖哲",1
"李男須",1
"李佳",1
"李坤隆",2
"李姓",1
"李孟賢",1
"李孟諺",1
"李宗盛",4
"李奕緯",1
"李彥",1
"李哲華",2
"李哲華認",1
"李副",1
"李博榮",2
"李登輝",1
"李進勇",2
"李說",2
"李慶鋒",3
"李錫錕",1
"李應元",3
"李應元剛",1
"村落",1
"杜特蒂",2
"杜絕",1
"杜撰",1
"杜鵑花",1
"束手無策",1
"步上",1
"步道",1
"步槍",1
"步調",1
"步驟",1
"每人",2
"每下愈況",1
"每千人",1
"每公斤",1
"每天",30
"每日",4
"每月",23
"每句話",1
"每名",1
"每年",16
"每次",6
"每周",1
"每況愈下",1
"每個",17
"每晚",1
"每袋",2
"每逢佳節倍思親",1
"每趟",3
"每學期",2
"求人",1
"求己",1
"求去",1
"求生",1
"求助",1
"求金援",1
"求婚",2
"求救",1
"求勝",1
"求學",2
"求償",1
"求職",2
"求證",3
"汞量",1
"汪小菲",1
"汪志冰",3
"汪志冰今",1
"汪批",1
"汪建",1
"汪說",1
"汰換",2
"決不",1
"決心",5
"決行",1
"決定",101
"決策",16
"決策者",1
"決裂",5
"決戰",1
"決斷",1
"決嚴",1
"決議",6
"決議文",1
"汽車",2
"汽油",3
"汽機",5
"沁濕",1
"沈能",1
"沈富雄",4
"沈富雄認",1
"沈澱",1
"沈默",1
"沉浸",1
"沉迷於",1
"沉陷",1
"沉澱",1
"沉默",1
"沒人",1
"沒什麼",4
"沒凸槌過",1
"沒多久",1
"沒完沒了",1
"沒事",3
"沒品",1
"沒接",1
"沒理由",1
"沒買",1
"沒幹",1
"沒想到",9
"沒想過",1
"沒落",3
"沒過多久",2
"沒認",1
"沒說",2
"沒罵",1
"沒賣",1
"沒錯",2
"沒講",1
"沒還",1
"沒關係",1
"沒聽過",1
"沖天",1
"沙場",1
"沙盤推演",1
"災害",8
"災區",1
"災難性",1
"牡丹花",1
"狂言",2
"狂徒",1
"狂勝",1
"狂毆",1
"狂熱",1
"狂駭",1
"狂歡",1
"男人",1
"男女",4
"男女老幼",1
"男子",9
"男友",1
"男主角",1
"男以",1
"男生",1
"男男女女",2
"男性",2
"男朋友",1
"男棄",1
"男童",5
"男歌手",1
"盯人",1
"秀蓮黨",1
"秀霜",1
"私人",1
"私下",7
"私心",3
"私幼",5
"私立",6
"私自",1
"私利",2
"私房",3
"私相授受",1
"究竟",16
"系主任",1
"系列",1
"系統",19
"肝帶",1
"肝硬化",1
"肝癌",7
"肝臟",1
"育幼",1
"育兒",14
"育樂",1
"育嬰",3
"良心",3
"良好",10
"良善",2
"見之於",1
"見到",1
"見林",1
"見面",3
"見面會",1
"見笑",1
"見報",3
"見微知著",1
"見過",2
"見縫插針",2
"角色",7
"角度",7
"角度看",1
"角逐",7
"角落",2
"言行",3
"言明",2
"言詞",3
"言過其實",1
"言說",1
"言論",31
"言論自由",1
"豆沙包",1
"豆花",1
"豆腐",5
"貝肯",1
"貝爾格",1
"貝爾實驗室",1
"赤字",2
"赤裸裸",1
"走人",1
"走上",2
"走下坡",1
"走火入魔",1
"走出",6
"走向",2
"走向世界",2
"走回",1
"走私",1
"走私案",1
"走來",1
"走到",2
"走狗",1
"走馬上任",1
"走訪",6
"走著",1
"走進",1
"走路",2
"走道",1
"走獸",2
"足以",5
"足夠",6
"足球場",1
"足堪",1
"足過",1
"身上",14
"身亡",2
"身中",1
"身分",14
"身分證",5
"身心",1
"身份",1
"身居要職",1
"身兼",2
"身高",1
"身教",1
"身處",1
"身陷",4
"身障",5
"身價",1
"身邊",10
"身體",3
"身體健康",2
"車子",2
"車主",1
"車外",1
"車門",2
"車流",1
"車站",6
"車停",1
"車族",3
"車廂",6
"車牌",3
"車隊",1
"車資",2
"車輛",6
"車輪",1
"辛苦",9
"迄今",3
"迅速",3
"那天",1
"那名",1
"那次",1
"那些",16
"那股",1
"那段",1
"那要",1
"那個",13
"那時",2
"那真",1
"那頂",1
"那裡",1
"那種",2
"那麼",45
"那樣",8
"那還",1
"那邊",1
"邦交",7
"邦交國",18
"邪惡",3
"里民",2
"里長",34
"里程",1
"里程碑",1
"阮昭雄",10
"阮昭雄問",1
"阮說",1
"防災",4
"防制",4
"防空",1
"防空演習",1
"防弊",1
"防範",1
"防線",1
"防震",1
"防護",1
"防護罩",1
"並不",13
"並不以",1
"並不知道",1
"並以",1
"並未",24
"並由",1
"並列",3
"並向",1
"並成",1
"並行",1
"並批",3
"並抓",1
"並沒",11
"並沒人",1
"並享",1
"並於",5
"並肩作戰",1
"並附",3
"並非",14
"並建",1
"並問",1
"並將",9
"並報",1
"並提",2
"並朝",1
"並無",9
"並暗",1
"並對",2
"並稱",2
"並認",1
"並說",4
"並請劉",1
"並讓",1
"乖乖",1
"事了嗎",1
"事小",1
"事不關己",2
"事出",2
"事件",23
"事先",8
"事宜",4
"事前",4
"事後",12
"事務",6
"事務局",1
"事務官",4
"事務所",1
"事情",26
"事項",1
"事業",6
"事實",9
"事實上",5
"事實真相",2
"事證",3
"些許",1
"些微",1
"亞太",2
"亞洲",4
"亞洲紀錄",1
"享受",3
"京城",1
"佩服",2
"佩琪",27
"佩琪將",1
"佯作",1
"佯裝",1
"佯稱",1
"佯幫",1
"佳人",2
"佳績",1
"併吞",1
"使人",1
"使世",1
"使用",47
"使用率",4
"使用權",1
"使命",1
"使得",2
"使節",1
"侃侃而談",2
"來台",8
"來回",3
"來自",7
"來函",1
"來到",2
"來往",1
"來拉住",1
"來看",25
"來得",3
"來教",1
"來訪",1
"來開",1
"來源",5
"來源不明",7
"來當",3
"來路不明",1
"來電",1
"來說",12
"來賓",6
"來稿",3
"來談",1
"來臨",2
"來講",6
"例子",3
"例外",3
"例如",20
"例時",1
"例證",1
"供貨",1
"供電",2
"供需",2
"供銷",1
"依他",1
"依序",2
"依事場",1
"依法",3
"依法行政",2
"依重",1
"依時力",1
"依循",2
"依然",6
"依新北",1
"依照",5
"依靠",2
"依據",3
"依賴",2
"依舊",3
"兒子",11
"兒時",2
"兒童",4
"兒童樂園",1
"兩人",23
"兩三天",2
"兩三年",1
"兩千五百",2
"兩大",2
"兩大黨",2
"兩天",8
"兩方",1
"兩日",1
"兩任",1
"兩名",3
"兩年",11
"兩成",1
"兩次",4
"兩百",1
"兩百五十",1
"兩百元",1
"兩位",5
"兩周",1
"兩周前",1
"兩屆",2
"兩岸",204
"兩岸人民",2
"兩岸關係",17
"兩者",2
"兩者之間",1
"兩股",1
"兩度",5
"兩秒",1
"兩軌",1
"兩面",1
"兩面討好",1
"兩個",13
"兩套",1
"兩孫",3
"兩害",1
"兩席",1
"兩起",2
"兩國",2
"兩國論",1
"兩強",2
"兩敗俱傷",2
"兩條",1
"兩梯次",1
"兩棟",1
"兩間",1
"兩集",1
"兩項",1
"兩極",2
"兩歲",1
"兩萬戶",1
"兩熊",1
"兩種",1
"兩億",1
"兩樣",1
"兩趟",1
"兩頭",1
"兩韓",1
"兩邊",5
"兩難",3
"兩黨",5
"其一",1
"其中",35
"其文",1
"其他",38
"其他人",2
"其母娘",1
"其目",1
"其刑",1
"其名",1
"其次",4
"其事",1
"其門",1
"其非",1
"其報",1
"其間",1
"其實",51
"其餘",5
"其邁",5
"具名",3
"具備",6
"具體",9
"具體地說",1
"典雅",1
"典範",2
"典禮",13
"函送",1
"初估",1
"初步",5
"初衷",4
"初期",2
"初審",3
"初選",17
"到北",1
"到此結束",1
"到位",1
"到來",1
"到底",20
"到案",1
"到院",1
"到現",5
"到處",2
"到場",6
"到期",2
"到期日",1
"到達",4
"到頭來",1
"制伏",1
"制式",2
"制度",4
"制約",1
"制裁",1
"刷卡",1
"刷存",1
"刷新",2
"刺客",3
"刺傷",1
"刺激",4
"刻意",3
"卑劣",1
"卑鄙齷齪",3
"卓榮泰",1
"協同",1
"協助",16
"協定",2
"協商",5
"協尋",2
"協會",10
"協緝",1
"協調",20
"協調會",1
"協辦",3
"協議",2
"卸任",2
"卸到",1
"取代",3
"取用",1
"取向",1
"取消",10
"取得",10
"取勝",1
"取暖",1
"受人",1
"受公評",1
"受台",1
"受刑人",1
"受困",1
"受到",19
"受到破壞",1
"受害",1
"受害者",1
"受託",1
"受理",2
"受訪",42
"受訪者",5
"受惠",5
"受惠者",2
"受評",1
"受傷",4
"受損",1
"受試者",1
"受僱",3
"受罰",1
"受薪",4
"受邀",4
"受贈",1
"受歡迎",1
"受體",1
"周一",1
"周三",5
"周子",4
"周五",5
"周六",5
"周文炳",1
"周日",1
"周四",1
"周玉蔻",7
"周玉蔻問",2
"周守訓",1
"周年",8
"周杰倫",3
"周知",1
"周美青",2
"周臭",1
"周圍",1
"周榆修",4
"周遭",2
"周邊",7
"周邊環境",1
"呼吸",2
"呼吸系統",2
"呼吸器",3
"呼救聲",1
"呼應",1
"呼聲",1
"呼籲",30
"命中",1
"命危",3
"命名",2
"命案",1
"命運",6
"命黨",1
"咖哩",9
"咖啡",15
"咖啡店",2
"咖啡杯",2
"咖督",1
"固定",11
"固然",1
"固椿",1
"固樁",3
"固盤",1
"坦白說",2
"坦言",33
"坦承",3
"坪林",1
"垃圾",12
"垃圾桶",1
"垃圾袋",2
"夜市",1
"夜店",1
"夜宿",1
"夜會",1
"夜貓族",1
"奇怪",11
"奇蹟",6
"奉命",1
"奉獻",2
"妳會",1
"妹妹",1
"妻子",11
"妻送餐",1
"妻隔房",1
"姊妹",1
"姊妹市",5
"始料",1
"始終",6
"始終如一",1
"姐妹",3
"姓名",3
"姓吳",2
"委由",1
"委任",2
"委屈",2
"委員",7
"委員長",1
"委員會",26
"委託",2
"委託書",1
"委會",3
"委辦",1
"孟瀚",1
"孤軍奮鬥",1
"孤單",1
"孤獨",1
"宗旨",1
"宗彥",1
"宗教",1
"官方",5
"官方人士",1
"官司",1
"官位",1
"官兵",1
"官邸",1
"官員",39
"官商勾結",1
"官場",1
"官銜",1
"官職",2
"官警",2
"定位",7
"定見",1
"定居",1
"定案",6
"定期",12
"定義",5
"定裝",1
"定奪",3
"定調",3
"定論",2
"定點",3
"宜民",2
"宜康",26
"宜康認",2
"宜康酸",1
"宜樺",1
"宜蘭",4
"宜蘭縣",5
"尚方寶劍",1
"尚未",10
"尚待",1
"尚智",1
"居民",9
"居安思危",1
"居次",1
"居住",2
"居冠",1
"居家",7
"居留",1
"居高不下",3
"居然",4
"屆時",11
"屆滿",5
"屈居人",1
"岡位",1
"帕洛吉諾格",1
"幸好",3
"幸運",3
"幸福",4
"底下",2
"底定",3
"底前",1
"底線",4
"底薪",2
"店內",1
"店長",1
"店家",2
"店租",1
"府上",1
"府方",2
"府院",1
"延伸",1
"延宕",1
"延長",1
"延長線",1
"延燒",8
"延遲",1
"延續",1
"彼此",3
"往日",1
"往來",2
"往例",1
"往往",5
"往前",2
"往前走",2
"征戰",1
"忠孝",4
"忠孝東路",2
"忠信",1
"忠實",1
"念頭",1
"忽略",3
"忽然",2
"忿忿不平",1
"忿恨",1
"怕人",2
"性別",7
"性別歧視",1
"性命",2
"性侵",1
"性格",7
"性感",1
"性質",4
"性騷",1
"怪怪",4
"怪招",1
"怪象",1
"怯戰",3
"戕害",1
"房子",3
"房內",1
"房走",1
"房型",5
"房屋",2
"房租",2
"房產",3
"房間",1
"房價",6
"所以",73
"所用",1
"所作",1
"所求",1
"所見",1
"所到之處",1
"所知",1
"所長",5
"所待",1
"所持",1
"所指",1
"所致",3
"所悖離",1
"所國",1
"所得",4
"所得稅",1
"所得稅率",1
"所累",1
"所提",2
"所說",2
"所需",2
"所論",1
"所謂",21
"所轄",1
"所屬",9
"承受",3
"承國",16
"承國今",1
"承國先",1
"承國則",2
"承認",4
"承認錯誤",1
"承德路",1
"承銷商",2
"承擔",9
"承諾",14
"承辦",1
"承攬",2
"抨擊",5
"披露",2
"抬頭",1
"抱屈",1
"抱怨",6
"抱括",1
"抱持",1
"抱著",1
"抱歉",9
"抵台",1
"抵扣",1
"抵抗",1
"抵押",1
"抵達",2
"抹殺",3
"抹黑",2
"抹煞",2
"押回",1
"押返",1
"押金",2
"抽血",2
"抽痰",2
"抽樣",1
"抽樣誤差",5
"抽獎",1
"抽籤",1
"拂逆",1
"拆大",1
"拆除",15
"拆掉",1
"拆黃",1
"拆彈",2
"拆橋",2
"拆錯",2
"拉上來",1
"拉下",2
"拉低",1
"拉拉",1
"拉拔",1
"拉近",1
"拉高",2
"拉動",2
"拉斯",1
"拉鋸",2
"拉攏",5
"拋出",4
"拍下",1
"拍片",6
"拍到",1
"拍拍手",1
"拍板",3
"拍桌",1
"拍照",2
"拍賣",1
"拍戲",2
"拍謝",4
"拍攝",9
"拐杖",1
"拒投",1
"拒見",2
"拒絕",12
"拓展",1
"拔河",1
"拔除",2
"拔掉",2
"拔管",22
"拔擢",1
"拖下水",1
"拖久",1
"拖行",1
"拖時間",1
"拗到",1
"拙劣",1
"拚到",1
"拚命",2
"拚戰",1
"拚選",1
"招收",1
"招呼",2
"招待",1
"招致",2
"招救",1
"招喚",1
"招募",1
"招標",10
"放下",4
"放心",3
"放水",29
"放火",2
"放出",2
"放任",1
"放行",1
"放射",1
"放射性",2
"放送",1
"放棄",10
"放眼",1
"放置",1
"放話",5
"放過",1
"放寬",3
"放縱",1
"於今",2
"於心不忍",1
"旺旺",1
"昆現",1
"昆辭",1
"昌若",1
"昌要",1
"明今",1
"明午",1
"明天",18
"明文",22
"明文規定",1
"明以",1
"明白",2
"明示",2
"明先",1
"明年",13
"明明",7
"明哲",4
"明朗",2
"明真",1
"明將",1
"明晚",1
"明智",5
"明智地",1
"明說",9
"明確",11
"明顯",14
"明顯改善",1
"昏倒",3
"昏迷",6
"昏厥",1
"易事",1
"易政王",1
"易變性",1
"昔日",2
"朋友",25
"服用",1
"服刑",1
"服役",1
"服務",27
"服務中心",3
"服務社",1
"服務者",2
"服務隊",1
"服務業",1
"服務態度",2
"服飾",1
"服藥",2
"杭之",2
"杭州",1
"杯子",3
"杯葛",1
"杯數",2
"東北部",1
"東西",6
"東吳大學",1
"東亞",3
"東京",9
"東岸",1
"東南亞",2
"東施",1
"東區",7
"東移",1
"東部",1
"東湖",1
"東華大學",1
"東縣",3
"松山",3
"松山區",2
"松山機場",6
"松江",1
"松機",2
"板門店",1
"板塊",1
"板橋",1
"枕木",2
"林口",2
"林文瑞辭",1
"林右昌",2
"林志",1
"林志聰",2
"林志聰則",1
"林佳龍",17
"林佳龍接",1
"林姓",8
"林昊翰",1
"林明",6
"林秉儀",1
"林秉儀批",1
"林冠",4
"林姿妙",1
"林昶佐",4
"林昶佐參",1
"林洲民",1
"林洲民則",2
"林洲民帶",1
"林洲民應",1
"林飛帆",1
"林修卉",2
"林員",5
"林家",3
"林問",1
"林國成",1
"林尉熙",6
"林崇成",2
"林逢慶",1
"林媛玲",14
"林智堅",3
"林欽榮",11
"林等",1
"林園",1
"林義雄",1
"林憶蓮",1
"林錦昌",1
"林錫耀",5
"林聰賢",2
"林麗蟬",1
"林警",1
"林鶴明",1
"果凍",1
"果然",4
"果斷",4
"欣慰",4
"欣賞",1
"武立文",1
"武器",2
"歧異",2
"歧視",6
"氛圍",9
"沮喪",2
"河岸",1
"沸沸揚揚",1
"油煙",2
"油價",10
"油鍋",1
"治安",1
"治病",1
"治國",1
"治理",6
"治療",3
"沾到",1
"沾染",1
"沿路",2
"法人",2
"法令",4
"法官",3
"法治",7
"法則",1
"法律",9
"法律系",2
"法律責任",1
"法案",3
"法索",27
"法院",3
"法務",3
"法務部",6
"法理",1
"法規",1
"法源",2
"泛綠",1
"泛藍",2
"波折",2
"波動",1
"波濤",1
"波瀾",1
"注重",2
"注意",2
"注資",1
"炎熱",1
"炒作",2
"炒蛋",1
"爬上來",1
"爭吵",1
"爭取",61
"爭執",1
"爭強好勝",1
"爭奪",1
"爭論不休",2
"爭鋒",2
"爭議",39
"爭議性",2
"爭辯",1
"爭權奪利",1
"爸爸",11
"爸媽",1
"版本",1
"版面",2
"版面設計",1
"版圖",3
"物以類聚",1
"物色",1
"物料",2
"物理",2
"物理所",1
"物語",3
"物價",1
"物證",1
"狀況",27
"狀況不佳",2
"狀態",11
"狗嗎",3
"狗衝",2
"玩弄",2
"玩味",1
"玩笑話",1
"玩假",1
"玫瑰",1
"直白",3
"直至",1
"直攻",1
"直言",13
"直到",8
"直呼",4
"直指",3
"直射",1
"直捷了當",1
"直接",33
"直率",2
"直球",2
"直誇",1
"直說",1
"直播",32
"直鄭",1
"直選",1
"直擊",4
"直營",1
"直轄",2
"直轄市",5
"直讓",1
"知名",8
"知名度",2
"知事",5
"知情",3
"知道",58
"知識",4
"社子島",1
"社民黨",2
"社服",1
"社區",8
"社會",74
"社會民主黨",1
"社會局",8
"社會福利",2
"社群",2
"社福",10
"社稷",1
"秉承",1
"秉持",2
"秉棄",1
"空下",1
"空下來",1
"空中",2
"空地",1
"空污",1
"空前",1
"空屋",3
"空軍",3
"空氣",4
"空缺",1
"空等",1
"空間",27
"空想",1
"空戰",1
"空檔",1
"空飄",1
"空歡喜",1
"空襲警報",3
"糾結",1
"糾葛",1
"糾纏",3
"罔顧",2
"股市",8
"股份",2
"股東",3
"股長",1
"股神",2
"股票投資",2
"股價",6
"股權",2
"肢解",2
"肢體",2
"肩頸",1
"肯定",10
"肺腑之言",1
"臥床",1
"臥底",1
"芬蘭",1
"花太多",1
"花卉",2
"花用",1
"花完",1
"花圃",1
"花酒",2
"花崗岩",1
"花博園",1
"花費",5
"花開花落",1
"花蓮",2
"花蓮縣",1
"花錢",4
"芳明",1
"虎子",1
"虎視眈眈",1
"表明",5
"表述",1
"表面",2
"表哥",3
"表情",1
"表現",38
"表揚",2
"表達",30
"表達意見",6
"表對",1
"表態",46
"表演",3
"表演賽",1
"表露",2
"迎刃而解",1
"迎向",3
"迎面",1
"迎接",1
"迎戰",1
"近一半",1
"近日",20
"近世",1
"近代史",1
"近半",1
"近台幣",1
"近年",3
"近年來",1
"近來",11
"近兩年",1
"近於零",2
"近期",8
"近距離",1
"近親",1
"近親繁殖",1
"返台",1
"返回",2
"邱垂正",1
"邱國",1
"邱義仁",2
"金川",1
"金正恩",9
"金母",1
"金曲",1
"金曲獎",2
"金金",4
"金門",2
"金則",1
"金桂官",1
"金常",1
"金援",1
"金湖",1
"金牌",4
"金牌數",3
"金絲雀",1
"金會",2
"金溥聰",2
"金管會",3
"金鳳凰",1
"金獎",2
"金賞",1
"金融",1
"金融中心",1
"金融交易",1
"金融業",2
"金錢",3
"金額",3
"金屬",1
"長上",1
"長久",2
"長久以來",1
"長大",3
"長幼",1
"長年",1
"長此以往",1
"長江",2
"長官",3
"長庚醫院",1
"長空",1
"長者",14
"長長",3
"長春",1
"長眠",1
"長期",22
"長期以來",3
"長短",2
"長程",2
"長達",4
"長壽",3
"長輩",1
"門口",2
"門戶",10
"門市",3
"門前",1
"門旁",1
"門票",1
"門窗",1
"門診",1
"門診量",1
"門檻",1
"門邊",1
"阻力",2
"阻止",4
"阻隔",1
"阻撓",5
"阻擋",3
"阿公",3
"阿北",2
"阿布鐸",2
"阿伯",5
"阿妹",3
"阿拉伯",1
"阿扁",5
"阿基里",1
"阿堅",1
"阿福",1
"阿嬤",1
"附加費",1
"附耳",1
"附近",3
"附設",3
"附著",1
"附註",2
"附屬",1
"雨露",1
"雨鑫",2
"青瓦台",1
"青年",13
"青果",1
"青春歲月",1
"青睞",1
"非一日之寒",1
"非己",1
"非六",1
"非我族類",2
"非典型",2
"非法",1
"非政府",1
"非洲",6
"非要",1
"非能",1
"非常",38
"非常感謝",1
"非暴力",2
"非靠",1
"非營利",1
"非營利性",1
"非贏不可",2
"非黨員",1
"非觀",1
"亮眼",3
"亮點",1
"侮辱",2
"侯友宜",16
"侯要",1
"侯漢君",5
"侯漢君認",2
"侯蘇",1
"侵入",1
"侵占",1
"侵犯",1
"侵害",3
"侷限於",1
"便民",1
"便利",1
"便利性",1
"便宜",3
"便於",1
"便當",10
"促成",5
"促進",8
"促銷",1
"俄羅斯",2
"俊傑",2
"俎上肉",1
"俚語",1
"保不住",1
"保母",7
"保母家",1
"保全",2
"保存",1
"保守",2
"保住",4
"保育",2
"保命",2
"保持",8
"保持原狀",1
"保留",6
"保送",1
"保密",1
"保障",1
"保衛",1
"保衛戰",2
"保養",1
"保養品",1
"保險",1
"保險桿",2
"保險費",1
"保證",9
"保證書",1
"保護",8
"信口開河",1
"信中",1
"信心",16
"信心十足",1
"信用",3
"信仰",3
"信件",1
"信任",9
"信守",2
"信函",2
"信念",4
"信服",1
"信眾",2
"信義",2
"信義路",2
"信賴",5
"冒出",1
"冒著",2
"冒險",4
"冠冕堂皇",1
"冠群",1
"則反批",1
"則以",2
"則由",2
"則回",2
"則早",1
"則沒",1
"則指",1
"則柯以",1
"則要",2
"則淪",1
"則循",1
"則認",2
"則說",7
"則獲",1
"前一天",2
"前人",1
"前三名",1
"前夕",3
"前天",15
"前方",1
"前可採",1
"前任",2
"前先",1
"前因",1
"前年",1
"前次",5
"前男友",2
"前言不對",1
"前來",2
"前兩天",1
"前往",11
"前所",3
"前所未見",1
"前者",3
"前後",4
"前段",1
"前科",1
"前述",2
"前面",2
"前首相",4
"前哨戰",1
"前晚",5
"前途",4
"前部",2
"前提",7
"前景",2
"前朝",4
"前期",2
"前進",5
"前項",2
"前新北",1
"前置",1
"前輩",3
"前瞻",4
"前瞻性",1
"勇於",2
"勇於創新",1
"勇氣",2
"勇消",1
"勇猛",1
"勇敢",5
"勇奪",1
"勉強",4
"南下",2
"南北",1
"南向",3
"南投",5
"南京",1
"南非",2
"南美",1
"南區",1
"南部",1
"南港",5
"南路",1
"南監",2
"南遠",1
"南縣",1
"南轅北轍",1
"南韓",7
"卻力",1
"卻將",1
"卻採",1
"卻接",1
"卻連",1
"卻僅",1
"卻當",1
"卻說",1
"卻頻",1
"厚得",1
"厚道",1
"厚臉",1
"厚顏",1
"叛逃",1
"咬輸",1
"咸鏡北道",1
"哀痛",1
"哀號",1
"哀慟",1
"品牌",4
"品嘗熊",1
"品質",2
"哈哈",2
"哈哈大笑",3
"哈哈哈",2
"型態",7
"城市",29
"城鄉",1
"奏效",1
"契約",9
"契機",2
"姚大",1
"姚文",1
"姚文智",148
"姚立",4
"姚立明",19
"姚回",1
"姚妻",1
"姚姚配",3
"姚高",1
"姚較",1
"姚選",1
"姿勢",1
"姿態",2
"威力",1
"威士忌",2
"威脅",6
"威逼",1
"威爾",1
"威嚇",1
"威權",14
"娃娃",4
"孩子",5
"孩童",3
"客人",2
"客戶",1
"客車",1
"客服",1
"客首",1
"客家",3
"客氣",2
"客運",3
"客觀",2
"客觀事實",2
"客觀現實",1
"宣布",67
"宣示",7
"宣佈",5
"宣判",3
"宣告",8
"宣言",1
"宣來",1
"宣揚",6
"宣傳",19
"宣傳戰",1
"宣稱",13
"宣誓",2
"宣導",3
"宣戰",2
"室內",2
"室內空間",1
"室友",1
"室裡面",1
"封后",1
"封街",5
"封鎖",2
"屋主",1
"屍骨",1
"屍塊",1
"屏東",7
"屏東縣",2
"巷子口",2
"帝力",1
"帝尼前",1
"帝國",1
"帥照",1
"幽默",2
"幽默感",1
"度北市",1
"度來當",1
"度則",1
"度約",1
"度高",1
"度假",1
"度僅",1
"度過難關",1
"度撐",1
"度數",1
"度賴",1
"建仁",1
"建立",13
"建交",3
"建昌",2
"建物",3
"建國",3
"建國中學",1
"建設",18
"建置",12
"建構",1
"建管",1
"建銘",2
"建銘以",1
"建德",1
"建樹",1
"建築",3
"建築物",2
"建議",35
"建議書",1
"建議案",1
"待命",1
"待援",1
"很大",10
"很少",13
"很多",56
"很早",1
"很快",12
"很帥",1
"很急",1
"很差",1
"很氣",1
"很常",1
"很強",2
"很深",1
"很貴",1
"很亂",1
"很愛他",1
"很感興趣",1
"很會",3
"很煩",1
"很像",1
"很熱",1
"很難",8
"很難說",2
"很髒",1
"律師",8
"後天",2
"後方",4
"後世",1
"後代",2
"後事",1
"後來",20
"後果",4
"後者",3
"後面",2
"後座力",1
"後退",2
"後院",1
"後移",1
"後期",1
"後語",1
"後還",2
"後續",9
"怎能",1
"怎能不",1
"怎麼",48
"怎麼回事",1
"怎麼樣",1
"怎麼辦",1
"怎樣",9
"怒火",5
"怒氣",2
"怒留",1
"怒噴",1
"怒衝",1
