"Var1","Freq"
"帶動",9
"帶給",1
"帶著",3
"帶過",3
"帶領",2
"帶頭",1
"帶離",1
"常去",1
"常用",1
"常見",1
"常務理事",1
"常常",4
"常理",1
"常會",2
"常董",1
"常隔",2
"常說",2
"常講",1
"庶民",1
"康寧",2
"張之多",2
"張永",1
"張永成",3
"張志軍",1
"張明森",2
"張派",3
"張茂楠",1
"張家",1
"張益",1
"張軒",4
"張國",1
"張國城",1
"張斯綱",2
"張景森",19
"張景森反",1
"張菁雅",1
"張菁雅攝",1
"張貼",4
"張嘉明",15
"張榮味",1
"張慶忠",1
"張數",1
"張澤雄",2
"張還",1
"張顯耀",11
"強力",4
"強化",5
"強加",1
"強行",3
"強求",1
"強制",14
"強制執行",4
"強拆",18
"強悍",1
"強烈",3
"強將",1
"強棒",3
"強勢",2
"強調",127
"得分",1
"得以",1
"得到",3
"得知",2
"得花",1
"得逞",1
"得意",2
"得罪",2
"得獎",1
"從不",2
"從中",5
"從今",3
"從公",1
"從北",1
"從北市",1
"從未",6
"從早",1
"從此",1
"從何而來",1
"從沒",2
"從來",1
"從來不",2
"從來沒",5
"從長計議",1
"從南到北",1
"從政",3
"從現",4
"悠哉",2
"悠遊",69
"悽慘",1
"情仇",2
"情形",9
"情況",16
"情信",1
"情書",3
"情報",1
"情勢",7
"情感",1
"情緒",5
"情誼",1
"捨不得",2
"捲入",1
"捷運",82
"捷運局",11
"掀出來",1
"掀議",3
"掃光",2
"掃除",1
"授課",1
"掉入",3
"掉下來",2
"排入",3
"排水",2
"排水溝",1
"排水管",1
"排斥",3
"排行",2
"排行榜",3
"排放",2
"排除",15
"排隊",3
"排審",1
"排擠",2
"掛上",2
"掛件",1
"掛看",1
"採半",1
"採用",11
"採光",2
"採取",4
"採納",2
"採訪",5
"採買",4
"採購",1
"探索",1
"接下來",2
"接任",1
"接完",1
"接見",3
"接到",9
"接受",62
"接招",2
"接近",8
"接客",1
"接待",5
"接送",1
"接通",1
"接連",10
"接連不斷",1
"接著",16
"接著要",1
"接過",5
"接管",1
"接獲",4
"接觸",9
"接續",1
"控制",2
"控管",1
"推人",2
"推不出",1
"推介",1
"推手",1
"推文",1
"推出",17
"推北",1
"推北市",2
"推行",14
"推估",2
"推定",2
"推派",5
"推展",1
"推動",40
"推崇",6
"推測",2
"推給",3
"推敲",1
"推演",5
"推算",1
"推廣",11
"推薦",3
"推翻",2
"推爆",2
"掩埋場",1
"措施",14
"敏感",8
"救市",1
"救災",2
"救援",3
"敗選",1
"敘時",2
"教育",32
"教育局",17
"教育局長",1
"教育部",30
"教室",8
"教科書",2
"教師",2
"教訓",1
"教授",33
"教學",16
"教學資源",2
"教導",1
"斬釘截鐵",2
"旋即",3
"族群",6
"晚上",5
"晚到",2
"晚長",2
"晚間",13
"晚會",2
"晚輩",2
"晨會",1
"曹郁芬",3
"曼哈頓",2
"望遠鏡",1
"梁文傑",2
"梁行",1
"梁姓",2
"梁學渡",1
"梅花餐",1
"梅健華",1
"條目",1
"條件",4
"條回",1
"條例",16
"條規",2
"棄職潛逃",12
"欲加之罪",1
"殺價",1
"毫無",2
"毫無關係",1
"涵括",1
"涼涼",1
"淑蕾",3
"淑蕾說",1
"淡水",4
"淡定",3
"淡泊",1
"淨化",6
"淨水",1
"淨利",3
"淨空",3
"深入",4
"深化",2
"深圳",9
"深圳市政府",1
"深知",1
"深度",1
"深紅",1
"深耕",1
"深處",1
"深感",1
"深達",1
"深綠",2
"深澳",13
"深藍",1
"混水摸魚",1
"混血",2
"混淆",1
"混亂",4
"混齡",1
"淹水",1
"淺紅",1
"淺野",1
"淺綠",1
"淺藍",2
"清水",2
"清明節",1
"清空",4
"清政府",1
"清查",2
"清除",2
"清華",1
"清廉",1
"清楚",31
"清溪",9
"清德",1
"清德此",1
"清潔",2
"清龍",1
"清點人數",2
"爽快",1
"牽涉到",5
"牽動",1
"牽線",3
"猜忌",3
"猜測",3
"率先",1
"率直",1
"率眾",4
"率團",3
"率領",10
"現已",2
"現今",1
"現代史",3
"現由",1
"現任",33
"現地",1
"現成",1
"現行",3
"現行法令",2
"現身",5
"現況",3
"現狀",2
"現金",4
"現金支付",1
"現金交易",5
"現值",2
"現場",57
"現象",6
"現階段",6
"現僅",1
"球后",2
"理他",1
"理由",14
"理事長",8
"理念",14
"理性",3
"理貨員",1
"理智",3
"理想",5
"理會",2
"理解",5
"理論",10
"瓶蓋",17
"甜甜蜜蜜",1
"產生",2
"產品",1
"產發",1
"產發局",4
"產業",19
"產銷",2
"產學",2
"產權",1
"畢竟",2
"畢業",3
"略微",1
"異地",1
"異常",1
"疏散",4
"疏導",1
"痕跡",6
"盛大",1
"盛名",1
"盛行",1
"盛情接待",1
"盛讚",3
"眼中",1
"眼光",1
"眼界",1
"眼睛",3
"眼裡",2
"眾人",1
"眾矢",1
"票源",3
"票價",1
"票數",1
"票選",258
"票證",5
"祭出",7
"移民",6
"移送",1
"移除",1
"移動",1
"移置",5
"窒礙難行",1
"竟反",1
"竟然",3
"竟稱",1
"符合",9
"符合規範",1
"第一",12
"第一手",1
"第一代",1
"第一次",4
"第一步",3
"第一波",1
"第一個",3
"第一家",1
"第一座",2
"第一場次",1
"第一階段",2
"第一塊",1
"第一線",1
"第一點",1
"第九十七條",3
"第二",13
"第二十二",1
"第二次",1
"第二個",2
"第二種",1
"第二點",1
"第八",2
"第三",6
"第三方",3
"第三名",3
"第三度",1
"第五屆",3
"第卅",1
"第廿",2
"第四",2
"第四代",2
"第四屆",1
"粗暴",3
"粘湘婉",1
"紮營",1
"累積",8
"細看",1
"細節",5
"細數",2
"細緻",1
"終止",17
"終生",1
"終身",2
"終於",5
"終將",1
"終結",1
"組合",1
"組成",2
"組別",1
"組織",10
"統一",7
"統一發票",8
"統治",1
"統派",7
"統計",2
"統計數字",1
"統御",2
"統統",2
"統戰",8
"統戰部長",1
"統獨",15
"羞辱",1
"習近平",12
"習慣",4
"聊天",2
"聊到",2
"聊聊",1
"聊過",1
"脫口",5
"脫口而出",2
"脫隊",1
"脫落",1
"脫離",1
"脫黨",1
"船上",1
"荷蘭",20
"莊玫紅",1
"莫大",1
"莫屬",1
"處才",2
"處分",9
"處決",1
"處委由",1
"處所",2
"處於",2
"處長",10
"處則",5
"處要",1
"處理",77
"處理方式",3
"處理事務",1
"處理結果",2
"處理過程",1
"處處",1
"處處長",1
"處置",3
"處罰",1
"蛋白",2
"蛋黃",2
"術語",1
"袍澤",1
"被北",1
"被安",1
"被告",2
"被害",1
"被問",15
"被盜",1
"被視",1
"被禁",1
"被騙",2
"規定",27
"規則",18
"規矩",1
"規費",6
"規劃",56
"規模",4
"規範",9
"規避",3
"覓風",1
"訣別書",1
"訪台",4
"訪問",14
"設立",10
"設定",7
"設施",12
"設計",13
"設計師",258
"設陳情",1
"設備",4
"設想",1
"設置",36
"設點",1
"設攤",2
"許下",1
"許可",12
"許玄謀",2
"許玄謀今",1
"許玄謀則",1
"許立",1
"許立民",1
"許立民幫",1
"許多",38
"許多名",1
"許家",3
"許國",1
"許淑華",2
"許淑華則",2
"許淑華認",1
"許維",1
"貧窮",1
"貨櫃",2
"貪汙",2
"貫徹",2
"責任",8
"責任重大",1
"責成",4
"軟釘子",2
"軟體",1
"透天",1
"透明",11
"透透",1
"透過",41
"透露",36
"逐一",3
"逐字",1
"逐漸",6
"途中",2
"逕自",2
"逗樂",1
"這一波",1
"這人",2
"這口",1
"這才",2
"這不",8
"這不叫",1
"這太",2
"這比",1
"這句",1
"這叫",1
"這由",1
"這件",11
"這份",4
"這全",1
"這名",3
"這回",3
"這次",27
"這位",1
"這我",1
"這把",1
"這沒",1
"這些",42
"這些年來",2
"這屆",1
"這招",1
"這波",2
"這段",9
"這段話",2
"這要",5
"這個",66
"這時候",1
"這涉",1
"這真",3
"這般",2
"這問",1
"這張",1
"這條",2
"這部分",1
"這場",2
"這提",1
"這番",1
"這筆",4
"這項",5
"這塊",1
"這會",1
"這群",2
"這群素",1
"這號",1
"這裡",9
"這該",1
"這實",1
"這對",3
"這種",25
"這麼",31
"這麼久",1
"這樣",88
"這篇",2
"這還",1
"這點",1
"這題",1
"這邊",4
"這類",2
"這讓",4
"通吃",1
"通行",3
"通告",3
"通往",1
"通知",6
"通知單",3
"通洪",2
"通風",1
"通匪",1
"通案",4
"通訊",1
"通常",5
"通透",1
"通報",1
"通勤",1
"通牒",2
"通路",1
"通過",20
"通道",2
"通識",2
"逛花博",1
"速度",4
"造成",35
"造型",2
"造訪",1
"造景",1
"造勢",4
"造福",1
"造鎮案",1
"連任",26
"連忙",2
"連吞",1
"連坐",1
"連我",2
"連俞涵",258
"連前",1
"連家",2
"連動",6
"連帶",4
"連接",1
"連通",4
"連連",3
"連麥帥",1
"連勝",1
"連勝文",17
"連結",18
"連線",1
"連編",1
"連戰",1
"連續",8
"部分",37
"部長",3
"部門",2
"部將",1
"部屬",3
"郭子",5
"郭台銘",2
"郭正",1
"郭志剛",2
"郭志榮",2
"郭男",1
"郭姓",2
"郭便",1
"郭俊",1
"郭某",2
"郭書瑤",1
"郭華仁",2
"郭潤庭",1
"野生",3
"野百合",1
"野黨",2
"野蠻",1
"閉幕式",1
"陪同",15
"陪考",1
"陪伴",2
"陳小姐",2
"陳文茜",1
"陳水扁",20
"陳建仁",1
"陳炳宏攝",1
"陳述",1
"陳鈺馥",1
"陷入",4
"陷到",2
"陷情傷",1
"陸方",1
"陸委會",48
"陸陸續續",1
"陸續",9
"雀躍",1
"雪上加霜",2
"雪亮",1
"頂天立地",3
"頂多",3
"魚量",2
"魚類",6
"鳥叫聲",1
"鳥氣",1
"鹿俊",1
"麥克風",2
"麻布袋",2
"麻吉",2
"麻煩",8
"傍晚",4
"傑出",1
"傑出人才",1
"備受",5
"備查",3
"備案",1
"備感",1
"備詢",3
"剩下",6
"剩餘",1
"創立",1
"創建",1
"創造",5
"創傷",1
"創意",1
"創新",15
"創業",2
"創辦",5
"創辦人",9
"勝出",3
"勝數",1
"勝選",1
"勞動",1
"勞基法",1
"博卡",1
"博物館",8
"博得",2
"博嘉國",1
"博覽會",10
"善心人士",2
"善用",1
"善款",6
"善意",7
"善意回應",1
"喊冤",2
"喊話",12
"喚起",1
"喜好",2
"喜餅",3
"喜樂",2
"喜糖",3
"喜歡",16
"喝采",2
"喬木",1
"喬事",1
"喬過",1
"單一",5
"單方面",1
"單位",31
"單城",1
"單純",2
"單純化",3
"單張",1
"單據",4
"圍住",1
"圍起",1
"圍裙",2
"圍牆",5
"圍繞",2
"圍觀",2
"堤頂",10
"堪稱",2
"堪慮",2
"報出",1
"報告",19
"報到",1
"報到率",2
"報時",2
"報案",1
"報備",5
"報單",1
"報復",10
"報酬",4
"報廢",2
"報請",1
"報償",1
"報警",1
"場外",1
"場合",13
"場地",6
"場次",1
"場所",3
"場站",1
"場景",1
"場群眾",1
"場館",2
"媒合",1
"媒體",140
"富邦",2
"寒暑假",4
"尊重",18
"尊敬",1
"尊嚴",2
"尋找",1
"尋求",8
"尋覓",1
"尋歡",1
"嵌入",1
"嵐肉燥",1
"幅度",3
"幾十萬",2
"幾千人",1
"幾天",1
"幾支",1
"幾乎",20
"幾台",2
"幾年",5
"幾次",1
"幾百",1
"幾位",1
"幾秒",1
"幾個",12
"幾張",1
"幾處",1
"幾歲",2
"幾經",1
"廁所",2
"廊道",4
"彭文",3
"彭百顯",1
"彭琬馨",1
"復工",1
"復甦",2
"復興",1
"循柯",1
"循環",3
"悲歌",3
"惠台",1
"惠如",2
"惡劣",2
"惡言",1
"惡法",1
"惡霸",3
"惱羞",1
"愉快",4
"掌握",6
"掌管",1
"掌聲",3
"提人",1
"提升",4
"提出",52
"提出申請",9
"提示",1
"提名",45
"提早",2
"提告",15
"提告則",1
"提供",72
"提到",45
"提修法",1
"提倡",1
"提振",1
"提案",23
"提起",3
"提送",1
"提高",2
"提問",4
"提報",1
"提醒",11
"揚才展",2
"揚言",7
"換人",1
"換上",8
"換句話說",1
"換地",7
"換地案",12
"換地變",1
"換成",1
"換言之",2
"換來",1
"換拱選",1
"換約",3
"換算",1
"握手",6
"揣測",1
"揭密",1
"揭牌",19
"揭露",3
"揮旗",1
"揶揄",3
"摒棄",2
"敢講",1
"散播",2
"散播謠言",1
"敦化南路",1
"普建",1
"普遍",1
"普羅",1
"景美",2
"景峻",27
"景峻還",1
"景氣",1
"景點",2
"景觀",11
"晴天",1
"智庫",2
"智商",3
"智凱",6
"智慧",44
"智慧型",1
"暑假",1
"曾一度",1
"曾以",1
"曾任",3
"曾多次",1
"曾到",1
"曾受",1
"曾問",2
"曾傳",1
"曾經",12
"曾說",1
"曾銘宗",5
"曾德蓉",2
"替代",4
"替作",1
"最久待",1
"最大",20
"最大公約數",1
"最多",1
"最好",10
"最早",1
"最低",2
"最快",7
"最狂",2
"最佳",258
"最底層",1
"最怕",1
"最近",32
"最後",66
"最活耀",1
"最能",1
"最高",7
"最強",11
"最終",2
"最短",2
"最新",3
"最該",1
"最慢",1
"朝北",1
"朝向",3
"朝柯",4
"朝氣",2
"朝氣蓬勃",2
"朝野",1
"期待",7
"期盼",2
"期限",12
"期望",4
"期票",2
"期許",1
"期程",1
"期間",52
"棚架",7
"棚帳",1
"森林",9
"森林公園",3
"椅子",2
"植栽",2
"欺騙",1
"欽點",1
"款項",2
"減少",22
"減低",1
"減香",1
"減量",10
"減輕",1
"減爐",1
"渠道",2
"渣打銀行",1
"測試",9
"測謊",2
"渭水",1
"港星",1
"港區",5
"港墘",2
"游擊戰",2
"游離",1
"湖南",7
"湧泉",4
"滋味",1
"焚化爐",1
"焚燒",2
"無人",7
"無人機",2
"無力",1
"無中生",1
"無比",2
"無可取代",1
"無可厚非",1
"無宅",1
"無此",1
"無自",1
"無奈",3
"無性",2
"無房",1
"無所懼",1
"無法",48
"無法解釋",5
"無法彌補",1
"無表情",1
"無厘頭",2
"無計可施",1
"無限期",2
"無准",1
"無涉",1
"無能",4
"無國界",2
"無從",1
"無異",3
"無聊",2
"無處",1
"無辜",1
"無須",2
"無意",1
"無意間",1
"無感",1
"無罪",1
"無虞",2
"無解",1
"無疑",1
"無綠",1
"無需",1
"無線",1
"無論",11
"無謂",1
"無償",19
"無關",8
"無黨",4
"無黨無派",3
"無黨籍",30
"無權",1
"焦急",1
"焦慮",1
"焦點",4
"然而",8
"然後",9
"然說",1
"猩猩",5
"琵琶行",1
"畫下去",1
"畫押",1
"畫面",4
"痛批",15
"痛苦",1
"痛罵",5
"登上",1
"登山",2
"登台",3
"登記",8
"登場",6
"發一語",2
"發文",19
"發出",3
"發包",1
"發布",7
"發生",18
"發生衝突",1
"發光",1
"發行",5
"發行量",1
"發局",17
"發言",13
"發言人",43
"發函",3
"發放",4
"發表",15
"發表談話",1
"發建",1
"發洩",2
"發音",1
"發展",34
"發展局",1
"發展緩慢",1
"發起",2
"發動",1
"發問",2
"發現",39
"發球",2
"發票",1
"發揮",2
"發想",1
"發達",1
"發電",1
"發電廠",6
"發稱",1
"發酵",2
"發熱",1
"發錢",1
"發聲",2
"發聲明",1
"短兵相接",1
"短時間",2
"短短",1
"短暫",2
"硬幹",1
"硬碰硬",1
"硬體",4
"稅後",2
"稅負",5
"稅基",1
"稅率",6
"程序",19
"程則",1
"程度",3
"稍早",11
"稍後",4
"稍晚",1
"窗口",1
"筆錄",3
"等到",5
"等於",3
"等待",2
"等候",1
"等級",1
"等等",1
"等語",2
"答案",9
"答腔",1
"答詢",8
"答錯",2
"答應",1
"答覆",3
"答題",2
"策略",12
"結合",9
"結束",12
"結果",27
"結果顯示",1
"結拜",2
"結案",1
"結婚",2
"結盟",1
"結構",2
"結論",8
"結餘",1
"絕不能",1
"絕不會",1
"絕沒",1
"絕無",1
"絕對",22
"絡繹不絕",1
"給了",2
"給人",1
"給不出",1
"給予",8
"給他",8
"給北",1
"給你",2
"給你過",1
"給周玉蔻",3
"給姚",4
"給柯",4
"給偉銓",1
"給掐殺",2
"給無自",1
"給誰了",1
"給錢",1
"絲巾",1
"舒服",1
"菁英",1
"菜市場",2
"菜價",4
"菜頭",2
"華西街",2
"華府",2
"華廈",1
"華麗",2
"菲律賓",2
"著大老",1
"著手",2
"著文",1
"著用",1
"著名",1
"著林佳龍",2
"著重",1
"著會",1
"著稱",1
"虛心",1
"街口",1
"街角",1
"街區",1
"街頭",6
"裁示",1
"裂解",1
"視訊",3
"視察",7
"訴求",3
"訴訟",2
"訴諸",1
"註冊",2
"評估",38
"評定",1
"評說",1
"評價",2
"評論",7
"評論員",4
"評選",1
"評點",1
"評斷",1
"評議",2
"詞句",1
"象山",7
"象徵",5
"貶意",1
"貶損",1
"買下",3
"買來",4
"買氣",2
"買票",3
"買單",2
"買給",1
"買賣",1
"買醉",1
"買辦",2
"費心",1
"費用",13
"費時",1
"費案",3
"費隨袋",2
"貼文",1
"貼出",3
"貿易",3
"貿然",1
"賀陳旦則",1
"賀陳旦認",1
"趁亂",1
"超乎",1
"超乎想像",1
"超出",1
"超正",258
"超威",1
"超商",2
"超越",1
"超過",25
"越來越",11
"越來越少",1
"越南",9
"越洋",1
"越烈",1
"越晚",1
"越演",1
"跌下來",1
"跌價",1
"跑出去",1
"跑班換",1
"距離",8
"辜寬敏",6
"辜寬敏會",1
"辜寬敏認",2
"逮到",1
"逮捕",1
"逮獲",1
"週二",2
"週刊",8
"週年",1
"週邊",1
"進一步",16
"進入",17
"進大",2
"進出",2
"進去",1
"進可攻",1
"進台",2
"進行",83
"進行性",1
"進行談判",1
"進呈",1
"進步",8
"進步力量",1
"進來",7
"進到",1
"進度",13
"進場",3
"進駐",3
"逸仙路",3
"郵件",2
"郵局",5
"郵政",26
"郵務",3
"郵資",1
"鄉民",27
"鄉里",1
"鄉親",3
"量大減",2
"量體",1
"鈕則",1
"開口",2
"開心",3
"開戶",1
"開戶銀行",2
"開出",7
"開打",1
"開立",4
"開宅",1
"開宅作",1
"開完",1
"開車",2
"開始",56
"開始運轉",1
"開放",15
"開玩笑",4
"開花",1
"開洞",3
"開時",2
"開唱",5
"開張大吉",1
"開第",1
"開通",6
"開創",1
"開場",5
"開發",5
"開發包",1
"開會",10
"開會討論",1
"開腸",2
"開幕",5
"開幕典禮",6
"開罰",5
"開罰單",2
"開銷",1
"開戰",2
"開辦",2
"開頭",1
"開講",2
"開齋節",1
"開議",8
"開闢",4
"閒聊",2
"間國",2
"間接",1
"閔外",1
"閔身",1
"閔涉",2
"陽台",1
"陽明",2
"陽傘",1
"隊行",1
"隊長",2
"隊警艇",1
"階段",5
"雄大",3
"雄才",1
"集中",2
"集合體",1
"集思",2
"集思廣益",1
"集智館",2
"集郵",3
"集會",3
"集會遊行",27
"集遊",5
"集團",5
"集體",3
"雇用",1
"雇請",2
"雲林",1
"雲淡風輕",1
"雲端",1
"項目",11
"順利",3
"順利完成",1
"順序",1
"順便",4
"順著",1
"順勢",3
"須先",3
"須依",2
"須從",1
"須經",1
"須對",1
"飯局",4
"飯店",3
"飯時",1
"飲食",1
"馮光遠",2
"馮喬蘭",1
"黃花崗",1
"黃金地段",2
"黃埔",1
"黃國",5
"黃智賢",1
"黃鈺華",2
"黑白",2
"黑衣人",5
"黑金",1
"黑柯",4
"黑馬",1
"黑黑",1
"黑暗",2
"黑數",1
"黑箱",3
"亂七八糟",1
"亂用",1
"亂刷",1
"亂掉",2
"亂象",10
"亂摸",1
"亂講",9
"傳人",1
"傳出",22
"傳出去",1
"傳至",1
"傳言",3
"傳來",1
"傳到",2
"傳呱吉將",1
"傳宗接代",3
"傳承",1
"傳染",1
"傳唐鳳",2
"傳真",1
"傳記",1
"傳將",1
"傳票",1
"傳統",18
"傳統媒體",2
"傳媒",1
"傳達",1
"傳綠",2
"傳聞",1
"傳遞",1
"傳播",3
"債權",2
"傷亡",1
"傷害",11
"傻眼",1
"傾向",12
"傾巢而出",1
"傾聽",3
"僅以",1
"僅四",2
"僅回",1
"僅到",1
"僅約",2
"僅能",2
"僅稱",4
"僅說",7
"募款",6
"勢力",4
"勢必",5
"勢必會",3
"勤務",3
"匯率",3
"園方",2
"園區",11
"圓圓滿滿",1
"塑膠",3
"塔瓦",1
"塞車",1
"塞得",1
"塞給",1
"填表",1
"填寫",1
"奧援",1
"奧運",2
"媽媽",5
"嫌棄",1
"幹事",3
"幹事長",1
"幹掉",2
"幹部",3
"幹道",1
"幹線",2
"廉政",1
"廉潔",4
"微小",1
"微生物",2
"微笑",1
"微軟",1
"微詞",4
"想一想",3
"想用",2
"想成",1
"想到",2
"想法",28
"想要",13
"想起",1
"想著",1
"想象",1
"想想",2
"想想看",1
"想像",3
"想像力",3
"想選",2
"想講",1
"惹火",1
"惹怒",1
"惹議",1
"愈發",1
"意外",11
"意外事件",2
"意旨",1
"意即",1
"意志",1
"意見",29
"意味",3
"意思",3
"意指",3
"意氣用事",4
"意參",1
"意義",9
"意圖",1
"意識",5
"意識形態",2
"意願",4
"愚蠢",1
"愛吃",2
"愛河",1
"愛恨",2
"愛國",4
"愛情",4
"愛貓",3
"愛錢",2
"感而",1
"感到",8
"感受",8
"感性",1
"感動",1
"感想",1
"感興趣",1
"感應",1
"感謝",7
"感謝狀",2
"感覺",10
"慈善機構",1
"慎防",1
"慎重",5
"損害",1
"搖身一變",1
"搖搖頭",1
"搖旗",2
"搖頭",2
"搖擺",1
"搖籃",2
"搞不好",3
"搞垮",1
"搞笑",2
"搞混",1
"搬出",1
"搬走",3
"搬進",1
"搬遷",6
"搭回",4
"搭建",8
"搭乘",9
"搭起",2
"搭配",1
"搭帳篷",4
"搭設",14
"搭棚",1
"搭檔",1
"搭篷",1
"搶先",2
"搶劫",1
"搶拍",1
"搶答",1
"搶著用",1
"搶灘",5
"敬老",26
"敬酒",1
"敬意",1
"敬請",1
"新人",9
"新工",1
"新工處",6
"新加坡",4
"新北",22
"新北市",12
"新任",4
"新光",2
"新共主",2
"新成",1
"新竹",1
"新局",1
"新村",1
"新秀",1
"新系",1
"新店",2
"新版",258
"新知",1
"新勇哥",4
"新建",2
"新娘",1
"新家",1
"新書",1
"新宿",1
"新專輯",2
"新創",1
"新路",1
"新歌",2
"新聞",532
"新聞自由",1
"新聞來源",2
"新聞界",1
"新聞媒體",1
"新聞網",3
"新聞稿",1
"新聞學",1
"新增",2
"新潮流",3
"新館",1
"新營",1
"新鮮",1
"新黨",4
"暌違",3
"暖化",1
"暗指",3
"暗諷",1
"會上",1
"會中",1
"會以",4
"會外",1
"會用",1
"會由北",1
"會先",2
"會全",1
"會同",1
"會因",2
"會見",1
"會來",4
"會到",1
"會拉",1
"會放些",1
"會者",2
"會長",5
"會前",9
"會後",22
"會計",2
"會計師",2
"會計準則",3
"會面",15
"會面時",3
"會時",2
"會站",1
"會將",1
"會帶",1
"會晤",1
"會報",2
"會場",4
"會期",1
"會僅",2
"會蓋",1
"會談",3
"會辦",1
"會幫",2
"會議",74
"會議室",2
"會贏",1
"會響",1
"會讀",1
"楊偉",1
"楊偉中",3
"楊淳卉",12
"楊媛婷",1
"楊舜欽",2
"業外",2
"業者",9
"業配",1
"業務",14
"業務範圍",2
"業績",1
"極其",1
"極度",1
"極盡",1
"概念",6
"歲妹",258
"毀柯",1
"毀謗",8
"源自",1
"源頭",4
"準時",2
"準備",15
"溝通",39
"溪流",2
"溫度",1
"溫泉",2
"溫羅汀",1
"溺死",2
"溺斃",1
"滅火",1
"滅火器",1
"滑梯",1
"滔滔",1
"煞車",1
"照片",17
"照明",1
"照明設備",1
"照常",1
"照給",1
"照養",1
"照顧",3
"煩惱",1
"爺們",1
"爺爺",3
"獅子座",2
"瑞光",2
"瑞芳",1
"瑞德",20
"當了",1
"當上",1
"當下",6
"當中",5
"當今",1
"當天",6
"當日",4
"當地",17
"當年",20
"當成",3
"當作",2
"當兵",1
"當事人",2
"當初",18
"當周玉蔻",3
"當前",1
"當面",4
"當時",72
"當晚",3
"當場",11
"當富邦",1
"當然",9
"當過",1
"當選",14
"當屬",1
"盟外",1
"盟自",1
"盟指",1
"盟要",1
"盟借",1
"盟總召",3
"督促",3
"督導",1
"矮半截",1
"碰面",4
"禁止",19
"禁用",7
"禁制",1
"禁區",1
"節目",128
"節省",2
"節能",1
"節被",1
"綁定",12
"綁架",1
"經不起",2
"經手",1
"經由",1
"經典歌曲",1
"經查",4
"經國先生",2
"經常",2
"經得起",4
"經費",16
"經費支出",2
"經貿",4
"經過",9
"經歷",4
"經濟",14
"經濟特區",1
"經濟部",1
"經濟部長",1
"經營",8
"經驗",21
"罪名",2
"罪證",1
"置入",1
"置之不理",1
"置於",4
"署長",3
"群眾",4
"群組",1
"羨慕",3
"義大利",1
"義務",4
"義務教育",1
"義無反顧",2
"聘任",6
"腦袋",6
"腳步",2
"腳踏實地",1
"腳踝",1
"腹地",7
"萬一",1
"萬人",2
"萬人次",2
"萬丈高樓",1
"萬元",52
"萬戶",8
"萬比",1
"萬名",2
"萬多名",1
"萬字",2
"萬安",13
"萬收",1
"萬至",1
"萬張",1
"萬給",2
"萬華",10
"萬華區",2
"萬餘",1
"萬錯",1
"落入",1
"落地生根",1
"落後",3
"落得",1
"落跑",1
"落腳",1
"落實",9
"落幕",1
"葉匡時",1
"葉克膜",1
"葉冠妤",1
"葉家",1
"葉淑珠",1
"葉菊",1
"葛萊儀",2
"董立文",4
"董事",5
"董事長",30
"董事會",22
"董座",2
"董案",1
"董德",1
"號令",1
"號航艦",1
"號稱",2
"號誌",1
"補充",9
"補正",2
"補件",2
"補助",14
"補腔",1
"補貼",10
"補辦",6
"補償",2
"補證",1
"裝病",1
"裝置",3
"裡不",1
"裡面",4
"裡面當",1
"裡蓋",1
"解決",37
"解決方案",1
"解決問題",5
"解放區",1
"解套",3
"解救",1
"解圍",1
"解答",1
"解聘",7
"解嚴",1
"解釋",22
"解讀",8
"詢口",1
"詢問",35
"試問",1
"試著用",1
"試辦",5
"試驗場",2
"話到嘴邊",1
"話語權",3
"話鋒一轉",6
"話還",1
"話題",7
"該大老",1
"該句",1
"該名",1
"該行",1
"該家",2
"該區",3
"該張",3
"該處",10
"該通",1
"該換",1
"該筆",2
"該給",1
"該管",1
"該黨",2
"詳見",3
"詳情請",3
"詳細",1
"詳實",2
"詹晉",2
"詹順貴",1
"誇大",2
"誇張",1
"誇讚",1
"誠信",2
"誠品",2
"誠實",5
"誠摯",2
"誠懇",1
"資本",1
"資金",1
"資政",2
"資洩漏",1
"資洩露",2
"資料",122
"資料庫",3
"資格",11
"資訊",19
"資深",5
"資產",3
"資費",1
"資源",9
"資誠",1
"資歷",2
"資穎",1
"跟上",3
"跟北",1
"跟長",1
"跟前",1
"跟風",1
"跟現",1
"跟辜",1
"跟進",4
"跟過",2
"跟隨",1
"跟羅淑蕾",1
"跨年",1
"跨河",1
"跨河大橋",1
"跨校",1
"跨部會",2
"跨過",1
"路人",4
"路人皆知",1
"路上",2
"路口",1
"路全",1
"路段",5
"路旁",1
"路站",9
"路途",3
"路通",2
"路網",3
"路線",41
"路邊",1
"路霸",18
"路權",61
"跳到",1
"跳票",1
"跳機",1
"較大",3
"較長",1
"較勁",1
"較差",1
"較能",1
"載具",1
"載明",1
"載運",3
"農人",4
"農民",6
"農作",1
"農事",1
"農委會",21
"農產",8
"農會",4
"農業",3
"農曆",2
"逼迫",1
"逼問",1
"逾越",2
"遇見",1
"遇到",3
"遊民",2
"遊行",4
"遊具",1
"遊玩",1
"遊客",3
"遊說",2
"遊戲",13
"遊戲場",8
"遊覽",1
"運用",2
"運行",1
"運作",5
"運具",4
"運動",13
"運動會",1
"運勢",1
"運算",1
"運銷",6
"運輸",16
"運輸工具",2
"遍地開花",3
"過了",1
"過太多",1
"過半",3
"過去",73
"過生日",3
"過多",1
"過年",2
"過來",2
"過往",2
"過於",1
"過度",1
"過後",2
"過班",1
"過渡",1
"過程",17
