"Var1","Freq"
"撐腰",1
"撫遠",1
"敵人",3
"數不清",1
"數字",2
"數次",1
"數位",6
"數張",2
"數據",2
"數據中心",1
"暫定",1
"暴政",1
"樁腳",1
"樂見",3
"樂團",3
"樂儀",2
"樂觀",1
"樂觀其成",3
"樓要",1
"標準",4
"標準答案",1
"標語",6
"模式",2
"樣子",1
"樣態",1
"潘信",1
"潘信行",1
"潛力",1
"澄清",1
"熟悉",1
"熱吃",1
"熱身",1
"熱烈",2
"熱唱",2
"熱帶",1
"熱情",2
"熱鬧",1
"熱鬧滾滾",1
"熱議",1
"確切",1
"確定",10
"確保",2
"確實",6
"確認",3
"範圍",3
"編輯",1
"緩解",1
"練唱",3
"罵人",1
"罵名",1
"罵罵",1
"罵聲",1
"罷工",114
"罷免",2
"蔓延",1
"蔡其昌",1
"蔡其昌認",1
"蔡易餘",1
"蔡壁",2
"蔣介石",1
"衝上",1
"衝出",1
"衝刺",1
"衝突",3
"衝動",1
"衝著",1
"衝擊",11
"複雜",1
"誕辰",1
"誰嗎",1
"誰當",1
"誰領",2
"誹謗",5
"調侃",1
"調來",1
"調則",1
"調查",6
"調查局",1
"調查結果",1
"調整",2
"調贏",1
"談判",1
"談到",9
"談新",1
"談話",1
"談論",1
"請人",1
"請吃",2
"請來",1
"請姚",1
"請假",2
"論述",2
"論壇",3
"賢蔚",4
"賣乖",1
"質詢",2
"質疑",17
"踏戶",3
"踢踢",3
"踩到",6
"輪番上陣",1
"適切",3
"適用",2
"適用於",4
"適合",2
"適法",1
"遭指",1
"遭陳菊回",1
"遷建",9
"遷移",1
"鄧小平",1
"鄧麗君",1
"鄭弘",1
"鄭弘儀",1
"鄭南榕",2
"鄭重",1
"鄭麗君",5
"鄭麗君會",1
"銷售一空",1
"震撼",3
"靠爸",1
"靠攏",1
"養網",1
"餓漢",1
"餘公頃",1
"駐日",3
"儘早",1
"儘速",3
"儘管",5
"凝聚",1
"凝聚力",1
"噤若寒蟬",1
"壅塞",1
"奮力",1
"奮鬥",3
"學生",1
"學長",1
"學員",1
"學校",1
"學習",4
"導流",1
"戰後",1
"戰時",2
"戰區",1
"戰略",2
"戰袍",6
"擁戴",1
"擇期",1
"操作",6
"操弄",1
"操控",1
"操盤",5
"操盤手",1
"擔心",13
"擔任",11
"據悉",7
"整合",6
"整形",1
"整個",3
"整隊",1
"整體",2
"整體規劃",2
"曉宜",1
"曉得",11
"橋樑",1
"機制",10
"機密",3
"機敏",1
"機率",3
"機蛋",6
"機蛋大",74
"機場",13
"機會",14
"機構",1
"機關算盡",2
"機變",1
"歷史",7
"歷任",5
"激烈",1
"激起",1
"濃味",1
"濃厚",2
"獨立",3
"獨取",1
"獨派",3
"獨家",1
"獨特",1
"獨董",1
"磨刀霍霍",1
"積極",2
"積極爭取",12
"縣市",7
"縣市長",17
"縣長",7
"膨風",2
"興建",2
"興趣",3
"蕭亞譚",2
"蕭婷方",9
"融洽",1
"螢光",6
"螢幕",1
"親子",2
"親民黨",1
"親自",1
"親近",1
"親痛仇快",1
"諮詢",1
"諷柯",2
"諾言",1
"賴清德",14
"賴清德要",1
"賴清德現",2
"賴揆",4
"賴選",1
"輸送",1
"輸掉",1
"辦大",1
"辦不辦",1
"辦公室",13
"辦法",5
"遲遲",1
"遴選",2
"遵守",1
"遵從",1
"選上",3
"選不選北",1
"選中",1
"選手",3
"選出",5
"選北",3
"選民",16
"選成",2
"選局",2
"選到",2
"選前",1
"選後再",1
"選個",1
"選區",1
"選唱",1
"選得",1
"選情",22
"選票",15
"選項",4
"選新北",3
"選對",7
"選對會",48
"選戰",27
"選擇",10
"選輸",3
"選輸要",1
"選錯",3
"選舉",87
"遺憾",1
"遺孀",1
"錯亂",1
"隨即",7
"隨後",3
"隨扈告",1
"隨著",2
"頭紀",1
"頭殼",1
"頭腦清楚",1
"頭銜",1
"頻問",1
"頻頻",3
"頻繁",1
"餐具",1
"餐會",16
"餐廳",3
"龍山寺",2
"優先",1
"優秀",5
"優秀人才",2
"優越感",1
"嚇一跳",1
"壓力",11
"壓力鍋",1
"壓制",1
"尷尬",2
"幫民眾",1
"幫忙",5
"幫助",2
"應可",1
"應由北",1
"應先",1
"應守",1
"應自",1
"應將",1
"應提",1
"應會",1
"應當",2
"應該",34
"應對",1
"應盡",7
"應戰",1
"應邀",2
"應邀出席",1
"戲謔",1
"戴上",1
"戴維斯",3
"擊敗",2
"擠出",1
"擠到",1
"擠爆",1
"擬定",2
"曖昧",1
"曖昧不明",1
"檢討",5
"檢視",1
"檢署",1
"檢察官",1
"檢舉",2
"檢驗",2
"濫用",1
"濫權",1
"營造",3
"營運",3
"牆上",2
"獲得",4
"獲勝",2
"環東快",1
"環保",1
"環島",1
"環評",2
"環境",2
"瞧瞧",1
"糟糕",1
"縮減",2
"縮短",1
"縱容",1
"縱然",1
"總召",8
"總府",1
"總統",76
"總統大選",3
"總統府",9
"總幹事",4
"總會",2
"總督",1
"總聲量",1
"繃著",1
"聯合",1
"聯訪",4
"聯絡",2
"聯想",1
"聯會",1
"聯盟",3
"聯誼會",1
"聯歡會",2
"聲明",2
"聲音",21
"聲浪",11
"聲援",4
"聲量",4
"聲勢",1
"聲稱",1
"臉書",23
"臉書中",1
"臉書發",1
"臉頰",1
"臨時",4
"舉人",2
"舉行",10
"舉例",1
"舉動",1
"舉棋不定",2
"舉債",1
"舉辦",41
"薛化元",5
"薪水",1
"講不",3
"講啊",1
"講得",4
"講現",1
"講痛",1
"講幹話",1
"講話",1
"講過",4
"講說",1
"講錯",2
"謝系",10
"謝長廷",6
"謝俊州",4
"謝俊州力",1
"謝罪",1
"謝維洲",5
"謝謝",3
"豁出去",2
"賽事",1
"賽後",1
"趨大",1
"趨向",3
"輿論",1
"避免",3
"避開",1
"避難",2
"邀約",1
"邀集",1
"邀請",13
"邁向",1
"還久",3
"還口",1
"還不忘用",1
"還手",1
"還以",1
"還包",1
"還未",5
"還好",2
"還批",2
"還找",1
"還沒",13
"還要",4
"還問",1
"還強",1
"還得",2
"還混著",1
"還陪",2
"還貼",1
"還債",1
"還嗆",1
"還會",2
"還說",5
"還酸",2
"醞釀",2
"隸屬於",2
"雖能",1
"雖然",7
"雖說",1
"鮮少",1
"點他",1
"點半",1
"點半由同",1
"點半至",2
"點召",1
"點名",2
"點多",1
"點完名",2
"點亞",1
"點前",2
"叢昌瑾",1
"擴大",3
"擷取",2
"擺平",1
"擺爛",1
"檯面",7
"歸化",2
"歸隊",1
"殯葬",6
"殯儀館",8
"瀏覽",114
"瀏覽器",114
"禮遇",1
"禮貌",3
"禮貌性",4
"禮讓",75
"禮廳",2
"簡化",1
"簡訊",2
"簡單",4
"簡舒培",4
"簡榮",11
"繞台",1
"翻轉",9
"職位",1
"職務",1
"職籃",2
"舊帳",1
"藉由",2
"藉此",1
"藍世聰",1
"藍色",3
"藍綠",12
"藍營",13
"藍營則",1
"藏鏡",1
"謹守",2
"豐祥",1
"豐富",1
"豐攝",11
"轉化",1
"轉投資",1
"轉型",14
"轉述",1
"轉會",2
"醫界",1
"醫師公會",1
"醫學院",2
"闕枚",1
"雙方",6
"雙北",4
"雙北市",1
"雙城",2
"雙連",2
"雙塔",1
"雙語",1
"雜音",1
"雜貨店",2
"雞排",6
"雞蛋",1
"離去",2
"離開",5
"離職",3
"離譜",2
"題目",2
"顏色",2
"顏若芳",1
"顏聖冠",4
"騎單車",1
"鬆口",2
"嚥氣",2
"寵物",1
"懷疑",2
"曝光",1
"爆出",1
"爆炸",2
"爆料",17
"爆棚",2
"爆發",2
"爆發力",1
"簽約",3
"簽個",2
"簽賭",1
"繳交",1
"羅生門",1
"羅致",4
"藝文",2
"藝術",2
"證實",3
"證據",11
"贊成",2
"贊助",1
"轎子",2
"辭掉",1
"邊走邊",1
"關心",3
"關他",1
"關注",2
"關係",3
"關係密切",1
"關聯",1
"關鍵",3
"關鍵字",1
"關鍵時刻",2
"關懷",2
"難以",1
"難免會",1
"難怪",1
"難度",1
"難得",2
"難道",11
"韻律",1
"願望",1
"願景",1
"願意",8
"類型",1
"騙人",2
"勸退",3
"勸進",2
"嚴正",3
"嚴苛",1
"嚴重",13
"嚴重不足",1
"嚴密",1
"嚴肅",2
"獻金",1
"獻唱",1
"競合",3
"競爭",2
"競選",8
"競總",1
"籌設",1
"繼續",23
"蘆線",1
"蘇系",1
"蘇並",1
"蘇治芬",1
"蘇芳",12
"蘇則",1
"蘇貞昌",134
"蘇煥智",8
"蘇煥智今",1
"蘇煥智則",1
"蘇煥智認",1
"蘇認",1
"蘇說",1
"蘇緯政",1
"蘇選",2
"蘇麗瓊",7
"蘋果",2
"覺得",13
"觸犯",2
"警力",3
"警方",7
"警局",1
"警界",1
"警訊",1
"警察",2
"警察局",7
"譬如",1
"議長",1
"議員",120
"議場",3
"議會",1
"議會黨團",5
"議論紛紛",1
"議題",15
"贏了",1
"贏面",1
"贏得",2
"贏過",1
"釋出",1
"釋放出來",1
"鏽蝕",1
"鐘擺",3
"騰騰",1
"黨中央",50
"黨內",60
"黨內人士",18
"黨代表大會",1
"黨外",1
"黨立委",1
"黨政",2
"黨派",1
"黨員",3
"黨務",1
"黨部",20
"黨提",1
"黨團",14
"黨籍",10
"攜手",2
"爛掉",1
"犧牲",1
"續建",1
"護送",1
"躊躇",1
"辯論",2
"辯論會",8
"闢駛",1
"霸凌",9
"響應",3
"飆高",1
"魔王",2
"魔鬼",1
"儼然",1
"權力",1
"權力下放",1
"權利",1
"權利金",2
"權衡",2
"歡迎",3
"聽見",2
"聽到",1
"聽聞",4
"聽說",3
"鑑於",1
"變大",1
"變小",1
"變化",2
"變成",15
"變更",2
"變造",14
"變數",1
"邏輯",4
"顯示",9
"顯現",2
"驚人",1
"驚見",3
"驚訝",2
"驚險",1
"體力",1
"體育場館",1
"體現",1
"體認",1
"體驗",1
"癱瘓",1
"讓民眾",3
"靈柩",2
"靈堂",1
"靈感",2
"靈魂",3
"觀念",1
"觀看",2
"觀察",3
"觀摩",1
"矚目",1
